add MenuObject
set CommandGetFocus "floatsym setConcat2 MainMenuDescTimer $C_BINDING 0.0"
set DrawWhenFocused Metro_HighlightWide
set DrawWhenFocusedOffset "-17 -9 0"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClickSpecial"
set CommandGetFocus "sym set MainGearHidden 1"
add MenuObject
set Name MF_Template
set Texture "menus/TextBoxOrange"
set Anchor UpperLeft
set CoordsStart "128 64 24 64"
set CoordsMid "16 64 32 64"
set CoordsEnd "58 64 24 64"
set CoordsStartFocused "128 0 24 64"
set CoordsMidFocused "16 0 32 64"
set CoordsEndFocused "58 0 24 64"
set CoordsStartDisabled "128 128 24 64"
set CoordsMidDisabled "16 128 32 64"
set CoordsEndDisabled "58 128 24 64"
set DisabledAlpha 1.0
set Layer 2
set Focus -2
set MouseInteract 1
set CommandGetFocus "floatsym setConcat2 MainMenuDescTimer $C_BINDING 0.0"
set RenderCB _DrawUText_G3x1
set RenderCB_Font Gunner
set RenderCB_FontScale 0.5
set RenderCB_DX 800
set RenderCB_OffsetFocused "2 -2"
set RenderCB_RGBColor "1.0 0.6 0.0"
set RenderCB_RGBColorFocused "1.0 0.8 0.2"
set RenderCB_RGBColorDisabled "0.3 0.3 0.3"
set DrawWhenFocusedOffset "-3 -2 0"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandGetFocus "sym set MainGearHidden 1"
add MenuObject initFrom MF_Template
set Name MF_TemplateReverse
set CoordsStart "128 64 24 64"
set CoordsMid "16 64 32 64"
set CoordsEnd "198 64 25 64"
set CoordsStartFocused "128 0 24 64"
set CoordsMidFocused "16 0 32 64"
set CoordsEndFocused "198 0 25 64"
set DrawWhenFocusedOffset "130 -2 0"
set RenderCB_OffsetFocused "-10 -2"
add MenuObject
set Name ArrowCycleButtonTemplate
set Texture menus/BackIcon
set Coords "2 2 126 126"
set CoordsFocused "2 130 126 126"
set CoordsPressed "0 128 126 126"
set Layer 12
set MouseInteract 1
set Focus -2
set CommandPress "playSound $MenuSoundClick"
set CommandGetFocus "playSound $MenuSoundFocus"
add MenuObject
set Name MF_FrameTemplate
set Texture menus/ToolTip
set CoordsStart "0 0 20 20"
set CoordsMid "20 0 88 20"
set CoordsEnd "108 0 20 20"
set CoordsStartFocused "0 20 20 88"
set CoordsMidFocused "20 20 88 88"
set CoordsEndFocused "108 20 20 88"
set CoordsStartDisabled "0 108 20 20"
set CoordsMidDisabled "20 108 88 20"
set CoordsEndDisabled "108 108 20 20"
set Focus -2
set RenderCB _Draw_G3x3
add MenuObject initFrom MF_FrameTemplate
set Name PanelResizeGreen
set Texture menus/PanelResizeGreen
add MenuObject initFrom MF_FrameTemplate
set Name PanelResizeBrown
set Texture menus/PanelResizeBrown
add MenuObject initFrom MF_FrameTemplate
set Name PanelResizeBlue
set Texture menus/PanelResizeBlue
add MenuObject initFrom MF_FrameTemplate
set Name PanelResizeDark
set Texture menus/PanelResizeDark
add MenuObject initFrom MF_FrameTemplate
set Name PanelResizeWhiteBorder
set Texture menus/PanelResizeWhiteBorder
set CoordsStart "0 0 64 64"
set CoordsMid "64 0 128 64"
set CoordsEnd "192 0 64 64"
set CoordsStartFocused "0 64 64 128"
set CoordsMidFocused "64 64 128 128"
set CoordsEndFocused "192 64 64 128"
set CoordsStartDisabled "0 192 64 64"
set CoordsMidDisabled "64 192 128 64"
set CoordsEndDisabled "192 192 64 64"
add MenuObject initFrom MF_FrameTemplate
set Name ButtonResize
set Texture menus/ButtonResize
set CoordsStart "0 0 11 11"
set CoordsMid "11 0 10 11"
set CoordsEnd "21 0 11 11"
set CoordsStartFocused "0 11 11 10"
set CoordsMidFocused "11 11 10 10"
set CoordsEndFocused "21 11 11 10"
set CoordsStartDisabled "0 21 11 11"
set CoordsMidDisabled "11 21 10 11"
set CoordsEndDisabled "21 21 11 11"
add MenuObject
set Name PanelResizeFlat
set Texture effects/white
set Coords "0 0 16 16"
add MenuObject
set Name PanelResizeClear
set Coords "0 0 16 16"
set Focus -2
set MouseInteract 1
set RenderBlocked 1
add MenuObject
set Name PanelDarkGrayBorder
set Texture menus/DialogGeneral
set CoordsStart "0 416 32 32"
set CoordsMid "32 416 32 32"
set CoordsEnd "64 416 32 32"
set CoordsStartFocused "0 448 32 32"
set CoordsMidFocused "32 448 32 32"
set CoordsEndFocused "64 448 32 32"
set CoordsStartDisabled "0 480 32 32"
set CoordsMidDisabled "32 480 32 32"
set CoordsEndDisabled "64 480 32 32"
set RenderCB _Draw_G3x3
set RenderCB_DX 500
set RenderCB_DY 500
add MenuObject initFrom PanelDarkGrayBorder
set Name PanelDarkGrayBorderHollow
set Texture menus/Faction
add MenuObject
set Name LoginMenuTextTemplate
set Coords "0 0 271 47"
set RenderCB_DX 271
set RenderCB_DY 47
set RenderCB_FontScale 0.8
set RenderCB _DrawUText
set RenderCB_Font RobotoBold
set RenderCB_RGBColor "1 0.8 0.6"
set Layer 3
set DisabledAlpha 1.0
add MenuObject
set Name LabelMenuTextTemplate
set Coords "0 0 271 47"
set RenderCB_DX 271
set RenderCB_DY 47
set RenderCB_FontScale 0.8
set RenderCB_Offset "2 -40"
set RenderCB _DrawUText
set RenderCB_Font RobotoBold
set RenderCB_RGBColor "1 0.8 0.6"
set Layer 3
set DisabledAlpha 1.0
add MenuObject
set Name TutBoxIcon
set Texture menus/Tutorial
set Coords "206 1 44 48"
set Anchor Top
add MenuObject
set Name TutBoxTemplate
set Texture menus/Tutorial
set CoordsStart "0 106 1 11"
set CoordsMid "1 106 511 11"
set CoordsEnd "511 106 1 11"
set CoordsStartFocused "0 117 1 13"
set CoordsMidFocused "1 117 511 13"
set CoordsEndFocused "511 117 1 13"
set CoordsStartDisabled "0 130 1 11"
set CoordsMidDisabled "1 130 511 11"
set CoordsEndDisabled "511 130 1 11"
set RenderCB _Draw_G3x3
set RenderCB_DX 500
set RenderCB_DY 500
set Child "TutBoxIcon 0 -18"
add MenuObject
set Name InfoBoxTemplate
set Texture menus/Tutorial
set CoordsStart "0 106 1 11"
set CoordsMid "1 106 511 11"
set CoordsEnd "511 106 1 11"
set CoordsStartFocused "0 117 1 13"
set CoordsMidFocused "1 117 511 13"
set CoordsEndFocused "511 117 1 13"
set CoordsStartDisabled "0 130 1 11"
set CoordsMidDisabled "1 130 511 11"
set CoordsEndDisabled "511 130 1 11"
set RenderCB _Draw_G3x3
set RenderCB_DX 500
set RenderCB_DY 500
add MenuObject
set Name PurchaseButtonTemplate
set Texture menus/DialogGeneral
set Coords "817 4 187 69"
set CoordsFocused "817 142 187 69"
set CoordsPressed "816 141 187 69"
set CoordsDisabled "817 73 187 69"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.9
set RenderCB_Flags "/fitX"
set MouseInteract 1
set Focus -2
set RenderCB _DrawUTextShadowedNMI
set RenderCB_DX 187
set RenderCB_DY 69
set RenderCB_OffsetPressed "1 3"
set RenderCB_Font RobotoBold
set RenderCB_RGBColor "1 1 1"
set RenderCBExcludesDefaultRender 0
set DrawWhenFocused FocusShopLabel
set DrawWhenFocusedOffset "0 0 0"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
add MenuObject
set Name MouseToolTip
set Texture "menus/ToolTip"
set Anchor UpperLeft
set CoordsStart "0 0 20 20"
set CoordsMid "20 0 88 20"
set CoordsEnd "108 0 20 20"
set CoordsStartFocused "0 20 20 88"
set CoordsMidFocused "20 20 88 88"
set CoordsEndFocused "108 20 20 88"
set CoordsStartDisabled "0 108 20 20"
set CoordsMidDisabled "20 108 88 20"
set CoordsEndDisabled "108 108 20 20"
set RenderCB_Offset "5 5"
set Layer MouseToolTip
set Focus -2
set RenderCB_Flags "/literalText"
set RenderCB _DrawUText_G3x3_Tooltip
set RenderCB_Font Roboto
set RenderCB_FontScale 0.65
set RenderCB_BoolArg 1
set RenderCB_DX 500
set RenderCB_RGBColor 0xffffff
set RenderCB_ConsoleSymbol ActiveToolTip
set Hidden 1
set PlayerHiddenStateCheck ToolTipVisible
add MenuObject initFrom MouseToolTip
set Name ConsoleToolTip
set Hidden 0
set RenderCB_FontScale 0.75
add MenuObject
set Name PanelEmbossed
set Texture menus/DialogGeneral
set CoordsStart "9 514 1 1"
set CoordsMid "10 514 124 1"
set CoordsEnd "136 514 1 1"
set CoordsStartFocused "9 516 1 124"
set CoordsMidFocused "11 516 124 124"
set CoordsEndFocused "136 516 1 124"
set CoordsStartDisabled "9 641 1 1"
set CoordsMidDisabled "10 641 124 1"
set CoordsEndDisabled "136 641 1 1"
set RenderCB _Draw_G3x3
set RenderCB_DX 500
set RenderCB_DY 500
add MenuObject
set Name PanelInset
set Texture menus/DialogGeneral
set CoordsStart "8 513 2 2"
set CoordsMid "10 513 124 2"
set CoordsEnd "136 513 2 2"
set CoordsStartFocused "8 516 2 124"
set CoordsMidFocused "11 516 124 124"
set CoordsEndFocused "136 516 2 124"
set CoordsStartDisabled "8 641 2 2"
set CoordsMidDisabled "10 641 124 2"
set CoordsEndDisabled "136 641 2 2"
set RenderCB _Draw_G3x3
set RenderCB_DX 500
set RenderCB_DY 500
add MenuObject initFrom PanelEmbossed
set Name ItemSelectBackground
set RenderCB_DX 120
set RenderCB_DY 74
add MenuObject
set Name PanelEmbossedColor
set Texture menus/DialogGeneral
set CoordsStart "143 513 2 2"
set CoordsMid "145 513 124 2"
set CoordsEnd "271 513 2 2"
set CoordsStartFocused "143 516 2 124"
set CoordsMidFocused "146 516 124 124"
set CoordsEndFocused "271 516 2 124"
set CoordsStartDisabled "143 641 2 2"
set CoordsMidDisabled "145 641 124 2"
set CoordsEndDisabled "271 641 2 2"
set RenderCB _Draw_G3x3
set RenderCB_DX 200
set RenderCB_DY 165
set Color 0x2a87eb
add MenuObject
set Name PanelEmbossedReady
set Texture menus/DialogGeneral
set CoordsStart "8 648 2 2"
set CoordsMid "10 648 124 2"
set CoordsEnd "136 648 2 2"
set CoordsStartFocused "8 651 2 124"
set CoordsMidFocused "11 651 124 124"
set CoordsEndFocused "136 651 2 124"
set CoordsStartDisabled "8 776 2 2"
set CoordsMidDisabled "10 776 124 2"
set CoordsEndDisabled "136 776  2 2"
set RenderCB _Draw_G3x3
set RenderCB_DX 500
set RenderCB_DY 500
add MenuObject
set Name PanelRoundedMessage
set Texture menus/DialogGeneral
set CoordsStart "379 248 12 12"
set CoordsMid "391 248 26 12"
set CoordsEnd "417 248 12 12"
set CoordsStartFocused "379 260 12 26"
set CoordsMidFocused "391 260 26 26"
set CoordsEndFocused "417 260 12 26"
set CoordsStartDisabled "379 286 12 12"
set CoordsMidDisabled "391 286 26 12"
set CoordsEndDisabled "417 286  12 12"
set RenderCB _Draw_G3x3
set RenderCB_DX 500
set RenderCB_DY 500
add MenuObject
set Name PanelEmbossedNotReady
set Texture menus/DialogGeneral
set CoordsStart "143 648 2 2"
set CoordsMid "145 648 124 2"
set CoordsEnd "271 648 2 2"
set CoordsStartFocused "143 651 2 124"
set CoordsMidFocused "145 651 124 124"
set CoordsEndFocused "271 651 2 124"
set CoordsStartDisabled "143 776 2 2"
set CoordsMidDisabled "145 776 124 2"
set CoordsEndDisabled "271 776 2 2"
set RenderCB _Draw_G3x3
set RenderCB_DX 500
set RenderCB_DY 500
add MenuObject
set Name LobbySlotEmptyResize
set Texture menus/DialogGeneral
set CoordsStart "282 523 4 4"
set CoordsMid "286 523 94 4"
set CoordsEnd "380 523 4 4"
set CoordsStartFocused "282 527 4 94"
set CoordsMidFocused "286 527 94 94"
set CoordsEndFocused "380 527 4 94"
set CoordsStartDisabled "282 621 4 4"
set CoordsMidDisabled "286 621 94 4"
set CoordsEndDisabled "380 621 4 4"
set RenderCB _Draw_G3x3
set RenderCB_DX 500
set RenderCB_DY 500
add MenuObject
set Name LobbySlotEmptyUnit
set Texture menus/DialogGeneral
set Coords "282 523 102 102"
add MenuObject
set Name ItemSelectEdge
set Texture menus/DialogGeneral
set CoordsStart "400 208 1 1"
set CoordsMid "401 208 13 1"
set CoordsEnd "415 208 1 1"
set CoordsStartFocused "400 209 1 13"
set CoordsMidFocused "401 209 13 13"
set CoordsEndFocused "415 209 1 13"
set CoordsStartDisabled "400 223 1 1"
set CoordsMidDisabled "401 223 13 1"
set CoordsEndDisabled "415 223 1 1"
set RenderCB _Draw_G3x3
set RenderCB_DX 120
set RenderCB_DY 100
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set DisplayAsFocusedIfParentFocused 1
add MenuObject
set Name ItemSelectBg
set Texture menus/DialogGeneral
set CoordsStart "419 204 4 4"
set CoordsMid "423 204 15 4"
set CoordsEnd "439 204 4 4"
set CoordsStartFocused "419 208 4 15"
set CoordsMidFocused "423 208 15 15"
set CoordsEndFocused "439 208 4 15"
set CoordsStartDisabled "419 224 4 4"
set CoordsMidDisabled "423 224 15 4"
set CoordsEndDisabled "439 224 4 4"
set RenderCB _Draw_G3x3
set RenderCB_DX 128
set RenderCB_DY 108
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set DisplayAsFocusedIfParentFocused 1
add MenuObject
set Name FocusTechTemplate
set Texture menus/DialogGeneral
set CoordsStart "682 332 24 24"
set CoordsMid "706 332 12 24"
set CoordsEnd "718 332 24 24"
set CoordsStartFocused "682 356 24 12"
set CoordsMidFocused "706 356 12 12"
set CoordsEndFocused "718 356 24 12"
set CoordsStartDisabled "682 368 24 24"
set CoordsMidDisabled "706 368 12 24"
set CoordsEndDisabled "718 368 24 24"
set RenderCB _Draw_G3x3
set RenderCB_DX 128
set RenderCB_DY 128
set BlendMode BlendAdd
set PulseAlpha "2.0 -0.6 -0.4"
add MenuObject
set Name FocusGreenTemplate
set Texture menus/DiamondPacks
set CoordsStart "6 851 24 24"
set CoordsMid "30 851 22 24"
set CoordsEnd "52 851 24 24"
set CoordsStartFocused "6 875 24 22"
set CoordsMidFocused "30 875 22 22"
set CoordsEndFocused "52 875 24 22"
set CoordsStartDisabled "6 897 24 24"
set CoordsMidDisabled "30 897 22 24"
set CoordsEndDisabled "52 897 24 24"
set RenderCB _Draw_G3x3
set RenderCB_DX 128
set RenderCB_DY 128
set BlendMode BlendAdd
set PulseAlpha "2.0 -0.6 -0.2"
add MenuObject
set Name FocusLobbyV1Pilot
set Texture menus/ConLoadout
set PulseAlpha "2.0 -0.5 0.0"
set Coords "716 449 200 200"
set BlendMode BlendAdd
add MenuObject
set Name FocusWhiteTechTemplate
set Texture menus/ConLoadout
set PulseAlpha "2.0 -0.5 0.0"
set Coords "614 343 18 18"
set CoordsStart "614 353 18 18"
set CoordsMid "632 353 54 18"
set CoordsEnd "686 353 18 18"
set CoordsStartFocused "614 371 18 54"
set CoordsMidFocused "632 371 54 54"
set CoordsEndFocused "686 371 18 54"
set CoordsStartDisabled "614 425 18 18"
set CoordsMidDisabled "632 425 54 18"
set CoordsEndDisabled "686 425 18 18"
set RenderCB _Draw_G3x3
set BlendMode BlendAdd
set RenderCB_DX 128
set RenderCB_DY 128
add MenuObject initFrom FocusWhiteTechTemplate
set Name FocusPlayerPortrait
set RenderCB_DX 133
set RenderCB_DY 133
set Child "PlayerPortraitName 5 -25"
add MenuObject initFrom FocusWhiteTechTemplate
set Name FocusPartyMemberPortrait
set RenderCB_DX 133
set RenderCB_DY 75
add MenuObject
set Name FocusWhiteTechArrow
set Texture menus/ConLoadout
set BlendMode BlendAdd
set NoAlphaMod 1
set Alpha 0.4
set CoordsAnimationFrameTimer 0.05
add MenuObject initFrom FocusWhiteTechArrow
set Name FocusWhiteTechLeft
set Coords "717 359 30 37"
set CoordsAnimated "713 359 30 37"
set CoordsAnimated "713 359 30 37"
set CoordsAnimated "713 359 30 37"
set CoordsAnimated "713 359 30 37"
set CoordsAnimated "713 359 30 37"
set CoordsAnimated "713 359 30 37"
set CoordsAnimated "713 359 30 37"
set CoordsAnimated "713 359 30 37"
set CoordsAnimated "713 359 30 37"
set CoordsAnimated "713.5 359 30 37"
set CoordsAnimated "714 359 30 37"
set CoordsAnimated "714.5 359 30 37"
set CoordsAnimated "715 359 30 37"
set CoordsAnimated "715.5 359 30 37"
set CoordsAnimated "716 359 30 37"
set CoordsAnimated "716.5 359 30 37"
set CoordsAnimated "717 359 30 37"
set CoordsAnimated "716 359 30 37"
set CoordsAnimated "715 359 30 37"
set CoordsAnimated "714 359 30 37"
add MenuObject initFrom FocusWhiteTechLeft
set Name FocusWhiteTechRight
set MirrorOnX 1
add MenuObject initFrom FocusWhiteTechArrow
set Name FocusWhiteTechTop
set Coords "715 408 37 30"
set CoordsAnimated "715 410 37 30"
set CoordsAnimated "715 410 37 30"
set CoordsAnimated "715 410 37 30"
set CoordsAnimated "715 410 37 30"
set CoordsAnimated "715 410 37 30"
set CoordsAnimated "715 410 37 30"
set CoordsAnimated "715 410 37 30"
set CoordsAnimated "715 410 37 30"
set CoordsAnimated "715 410 37 30"
set CoordsAnimated "715 410.5 37 30"
set CoordsAnimated "715 411 37 30"
set CoordsAnimated "715 411.5 37 30"
set CoordsAnimated "715 412 37 30"
set CoordsAnimated "715 412.5 37 30"
set CoordsAnimated "715 413 37 30"
set CoordsAnimated "715 413.5 37 30"
set CoordsAnimated "715 414 37 30"
set CoordsAnimated "715 413 37 30"
set CoordsAnimated "715 412 37 30"
set CoordsAnimated "715 411 37 30"
add MenuObject initFrom FocusWhiteTechTop
set Name FocusWhiteTechBottom
set MirrorOnY 1
add MenuObject initFrom FocusWhiteTechTemplate
set Name FocusConSpectate
set RenderCB_DX 259
set RenderCB_DY 172
set Child "FocusWhiteTechLeft 2 64"
set Child "FocusWhiteTechRight 227 64"
set Child "FocusWhiteTechTop 115 2"
set Child "FocusWhiteTechBottom 115 140"
add MenuObject initFrom FocusWhiteTechTemplate
set Name FocusConMapVote
set RenderCB_DX 334
set RenderCB_DY 197
set Child "FocusWhiteTechLeft 2 74"
set Child "FocusWhiteTechRight 302 74"
set Child "FocusWhiteTechTop 150 2"
set Child "FocusWhiteTechBottom 150 165"
add MenuObject initFrom FocusWhiteTechTemplate
set Name LobbyV1MapVoteFocus
set RenderCB_DX 223
set RenderCB_DY 140
set Child "FocusWhiteTechLeft 2 52"
set Child "FocusWhiteTechRight 191 52"
set Child "FocusWhiteTechTop 93 2"
set Child "FocusWhiteTechBottom 93 108"
add MenuObject initFrom FocusWhiteTechTemplate
set Name MapSelectFocus
set RenderCB_DX 336
set RenderCB_DY 234
set Child "FocusWhiteTechLeft 2 99"
set Child "FocusWhiteTechRight 304 99"
set Child "FocusWhiteTechTop 150 2"
set Child "FocusWhiteTechBottom 150 202"
add MenuObject initFrom FocusWhiteTechTemplate
set Name FocusConPlayPanels
set RenderCB_DX 402
set RenderCB_DY 603
set Child "FocusWhiteTechLeft 2 283"
set Child "FocusWhiteTechRight 370 283"
set Child "FocusWhiteTechTop 183 2"
set Child "FocusWhiteTechBottom 183 571"
add MenuObject initFrom FocusWhiteTechTemplate
set Name FocusConPlayPvPSmall
set RenderCB_DX 456
set RenderCB_DY 264
set Child "FocusWhiteTechLeft 2 114"
set Child "FocusWhiteTechRight 424 114"
set Child "FocusWhiteTechTop 210 2"
set Child "FocusWhiteTechBottom 210 232"
add MenuObject initFrom FocusWhiteTechTemplate
set Name FocusBrowseCustomLine
set RenderCB_DX 1296
set RenderCB_DY 62
set Child "FocusWhiteTechLeft 2 13"
set Child "FocusWhiteTechRight 1264 13"
add MenuObject initFrom FocusWhiteTechTemplate
set Name FocusConPlayPvPCustom
set RenderCB_DX 910
set RenderCB_DY 208
set Child "FocusWhiteTechLeft 2 86"
set Child "FocusWhiteTechRight 878 86"
set Child "FocusWhiteTechTop 437 2"
set Child "FocusWhiteTechBottom 437 176"
add MenuObject initFrom FocusWhiteTechTemplate
set Name FocusConPlayPanelsPW
set RenderCB_DX 265
set RenderCB_DY 400
add MenuObject initFrom FocusWhiteTechTemplate
set Name FocusLobbyV1AirMech
set RenderCB_DX 224
set RenderCB_DY 328
set Child "FocusWhiteTechLeft 2 153"
set Child "FocusWhiteTechRight 192 153"
set Child "FocusWhiteTechTop 94 2"
set Child "FocusWhiteTechBottom 94 296"
add MenuObject initFrom FocusWhiteTechTemplate
set Name FocusLobbyV1Spectator
set RenderCB_DX 224
set RenderCB_DY 193
set Child "FocusWhiteTechLeft 2 70"
set Child "FocusWhiteTechRight 192 70"
set Child "FocusWhiteTechTop 94 2"
set Child "FocusWhiteTechBottom 94 161"
add MenuObject initFrom FocusWhiteTechTemplate
set Name FocusLobbyV1Empty
set RenderCB_DX 224
set RenderCB_DY 737
set Child "FocusWhiteTechLeft 2 353"
set Child "FocusWhiteTechRight 192 353"
set Child "FocusWhiteTechTop 94 2"
set Child "FocusWhiteTechBottom 94 695"
add MenuObject
set Name FocusLoginBoxTemplate
set Texture menus/LoginCommon
set PulseAlpha "2.5 -0.4 0.0"
set Coords "477 1 477 120"
set CoordsStart "477 1 42 42"
set CoordsMid "550 1 42 42"
set CoordsEnd "907 1 42 42"
set CoordsStartFocused "477 43 42 10"
set CoordsMidFocused "550 43 42 10"
set CoordsEndFocused "907 43 42 10"
set CoordsStartDisabled "477 72 42 42"
set CoordsMidDisabled "550 72 42 42"
set CoordsEndDisabled "907 72 42 42"
set RenderCB _Draw_G3x3
set BlendMode BlendAdd
set RenderCB_DX 128
set RenderCB_DY 128
add MenuObject initFrom FocusLoginBoxTemplate
set Name FocusLoginBoxDifficulty
set RenderCB_DX 395
set RenderCB_DY 109
add MenuObject initFrom FocusLoginBoxTemplate
set Name LobbyV1DifficultyFocus
set RenderCB_DX 259
set RenderCB_DY 160
add MenuObject initFrom FocusLoginBoxTemplate
set Name FocusLoginBoxCompose
set RenderCB_DX 406
set RenderCB_DY 91
set PulseAlpha "2.5 -0.7 -0.77"
add MenuObject initFrom FocusLoginBoxTemplate
set Name FocusMailBoxMessagePad
set RenderCB_DX 567
set RenderCB_DY 110
set PulseAlpha "2.5 -0.5 -0.45"
set HiddenCheckBySymbolInv InputPad
add MenuObject initFrom FocusLoginBoxTemplate
set Name FocusMailButtonPad
set PulseAlpha "2.5 -0.5 -0.45"
set RenderCB_DX 121
set RenderCB_DY 121
set HiddenCheckBySymbolInv InputPad
add MenuObject initFrom FocusLoginBoxTemplate
set Name DeleteFocusBounce
set RenderCB_DX 122
set RenderCB_DY 122
set Disabled 1
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
add MenuObject initFrom FocusLoginBoxCompose
set Name FocusLoginBoxComposeBody
set RenderCB_DX 488
set RenderCB_DY 508
add MenuObject initFrom FocusTechTemplate
set Name FocusTechHangarUnit
set RenderCB_DX 200
set RenderCB_DY 200
add MenuObject initFrom FocusTechTemplate
set Name FocusTechHangarAirMech
set RenderCB_DX 360
set RenderCB_DY 550
add MenuObject initFrom FocusTechTemplate
set Name FocusTechLoadoutAirMech
set RenderCB_DX 449
set RenderCB_DY 574
add MenuObject initFrom FocusTechTemplate
set Name FocusTechChallenge
set RenderCB_DX 289
set RenderCB_DY 126
add MenuObject initFrom FocusTechTemplate
set Name FocusConQuest0
set RenderCB_DX 1208
set RenderCB_DY 100
set PulseAlpha "2.0 -0.4 -0.6"
set HiddenCheckBySymbol FocusedComplete
add MenuObject initFrom FocusTechTemplate
set Name FocusConQuest1
set RenderCB_DX 1268
set RenderCB_DY 100
set PulseAlpha "2.0 -0.4 -0.6"
set HiddenCheckBySymbolInv FocusedComplete
add MenuObject
set Name FocusConQuest
set ContainerOnly 1
set Child "FocusConQuest0 0 0"
set Child "FocusConQuest1 0 0"
add MenuObject initFrom FocusTechTemplate
set Name FocusEndgameRow
set RenderCB_DX 1380
set RenderCB_DY 84
set PulseAlpha "2.0 -0.4 -0.2"
add MenuObject initFrom FocusTechTemplate
set Name FocusConFilter
set RenderCB_DX 307
set RenderCB_DY 76
set PulseAlpha "2.0 -0.4 -0.2"
add MenuObject initFrom FocusTechTemplate
set Name SelectInventoryItem
set RenderCB_DX 82
set RenderCB_DY 82
set PulseAlpha "2.0 -0.4 -0.2"
set HiddenCheckBySymbolValue InventorySelected!@_Arg1_@
set SaveArgs 1
add MenuObject initFrom FocusTechTemplate
set Name FocusConMessage
set RenderCB_DX 392
set RenderCB_DY 113
set PulseAlpha "2.0 -0.4 -0.2"
add MenuObject initFrom FocusTechTemplate
set Name FocusConBoards
set RenderCB_DX 1208
set RenderCB_DY 70
set PulseAlpha "2.0 -0.4 -0.2"
add MenuObject initFrom FocusTechTemplate
set Name FocusBrowseRoom
set RenderCB_DX 416
set RenderCB_DY 133
set PulseAlpha "2.0 -0.4 -0.2"
add MenuObject initFrom FocusGreenTemplate
set Name FocusDiamondBundles
set RenderCB_DX 331
set RenderCB_DY 396
add MenuObject initFrom FocusGreenTemplate
set Name FocusDiamondPacks
set RenderCB_DX 996
set RenderCB_DY 130
add MenuObject initFrom FocusGreenTemplate
set Name FocusDiamondPacksSm
set RenderCB_DX 722
set RenderCB_DY 122
add MenuObject initFrom FocusGreenTemplate
set Name FocusPaypalDiamonds
set RenderCB_DX 297
set RenderCB_DY 145
add MenuObject initFrom FocusGreenTemplate
set Name FocusNYPBanner
set RenderCB_DX 564
set RenderCB_DY 90
add MenuObject initFrom FocusGreenTemplate
set Name FocusPWButtonWide
set RenderCB_DX 935
set RenderCB_DY 200
add MenuObject initFrom FocusGreenTemplate
set Name FocusPWButtonNarrow
set RenderCB_DX 460
set RenderCB_DY 260
add MenuObject initFrom FocusGreenTemplate
set Name FocusDiamondPacksPayment
set RenderCB_DX 240
set RenderCB_DY 97
add MenuObject initFrom FocusGreenTemplate
set Name FocusDiamondButton
set RenderCB_DX 318
set RenderCB_DY 106
add MenuObject initFrom FocusGreenTemplate
set Name FocusPaymentButton
set RenderCB_DX 280
set RenderCB_DY 80
add MenuObject initFrom FocusGreenTemplate
set Name FocusPaymentFrame
set RenderCB_DX 619
set RenderCB_DY 92
set Hidden 1
add MenuObject initFrom FocusGreenTemplate
set Name FocusUnlockButton
set RenderCB_DX 254
set RenderCB_DY 88
add MenuObject initFrom FocusGreenTemplate
set Name FocusWishlistButton
set RenderCB_DX 140
set RenderCB_DY 82
add MenuObject initFrom FocusGreenTemplate
set Name FocusUnlockWideButton
set RenderCB_DX 413
set RenderCB_DY 88
add MenuObject initFrom FocusGreenTemplate
set Name FocusShopTopButton
set RenderCB_DX 450
set RenderCB_DY 680
add MenuObject initFrom FocusGreenTemplate
set Name FocusCanaryTest
set RenderCB_DX 567
set RenderCB_DY 55
add MenuObject initFrom FocusGreenTemplate
set Name FocusPlayTopButton
set RenderCB_DX 404
set RenderCB_DY 606
add MenuObject initFrom FocusGreenTemplate
set Name FocusMatchmakingButton
set RenderCB_DX 320
set RenderCB_DY 200
add MenuObject initFrom FocusGreenTemplate
set Name FocusShopTopPromo
set RenderCB_DX 450
set RenderCB_DY 117
add MenuObject initFrom FocusGreenTemplate
set Name StoreTileLgButton
set RenderCB_DX 638
set RenderCB_DY 273
add MenuObject initFrom FocusGreenTemplate
set Name StoreTileSmButton
set RenderCB_DX 318
set RenderCB_DY 273
add MenuObject initFrom FocusGreenTemplate
set Name FocusShopButton
set RenderCB_DX 333
set RenderCB_DY 173
add MenuObject initFrom FocusGreenTemplate
set Name FocusShopButtonMed
set RenderCB_DX 333
set RenderCB_DY 227
add MenuObject initFrom FocusGreenTemplate
set Name FocusShopButtonLg
set RenderCB_DX 333
set RenderCB_DY 398
add MenuObject initFrom FocusGreenTemplate
set Name FocusPatchnotesHome
set RenderCB_DX 860
set RenderCB_DY 810
add MenuObject initFrom FocusGreenTemplate
set Name FocusQuestLine
