add MenuObject
set CoordsEndDisabled "844 232 24 24"
set RenderCB _Draw_G3x3
set Texture menus/Messages
set RenderCB_DX 577
set RenderCB_DY 904
set RenderCB_DX 348
set RenderCB_DY 245
set Focus -2
set SaveArgs 6
set MouseInteract 1
set DisabledSym _ColumnNumFade@_Arg2_@
set DisabledAlphaTimeOut 1.0
set DisabledAlphaTimeIn 0.1
set DisabledAlpha 0.3
set DrawWhenFocused MapSelectFocus
set DrawWhenFocusedOffset "4 4 0"
set HiddenCheckBySymbolValue _soloLaunch_!1
set CommandFocusLeft "pcmd t4 menuCmd ConLevelColumnsCleanup"
set CommandFocusRight "pcmd t4 menuCmd ConLevelColumnsCleanup"
set CommandFocusLeft "gameUI ignoreInputTime 0.1"
set CommandFocusRight "gameUI ignoreInputTime 0.1"
set CommandFocusLeft "gameUI ignoreInputTime 0.1"
set CommandFocusLeft ">pcmd t3 gameui focusnametry @_Arg3_@"
set CommandFocusUp ">pcmd t3 gameui focusnametry @_Arg4_@"
set CommandFocusRight ">pcmd t3 gameui focusnametry @_Arg5_@"
set CommandFocusDown ">pcmd t3 gameui focusnametry @_Arg6_@"
set CommandGetFocus ">sym set MapName CustomMaps"
set CommandGetFocus "gameui refreshFilterName MapSelection"
set CommandGetFocus "playSound $SubMenuFocus"
set CommandPress "loadmenu LobbyMapListWindow /fadein 0.1"
set Child "CustomLevelPreview 14 14 	0.45
set Child "ConLevelPreviewCover 14 14 "
set Child "ConLevelMapName 22 160 @_Arg1_@		/platform !consolePlatformHW"
add MenuObject
set Name CM_LevelTilesCommon
set ContainerOnly 1
set HiddenCheckBySymbolValue MapListMode!Common
set Child "ConLevelTemplate1[ConLevelSimple] 0 0 	Simple	0	null null ConLevelDuel	ConLevelThar simplePreviewHash"
set Child "ConLevelTemplate1[ConLevelThar] 0 230	Thar	0	null	ConLevelSimple ConLevelNesthorn null tharPreviewHash"
set Child "ConLevelTemplate1[ConLevelDuel] 340 0 	Duel		1	ConLevelSimple null ConLevelChasm ConLevelNesthorn duelPreviewHash"
set Child "ConLevelTemplate1[ConLevelNesthorn] 340 230 Nesthorn	1	ConLevelThar	ConLevelDuel	ConLevelCrater null nesthornPreviewHash"
set Child "ConLevelTemplate1[ConLevelChasm] 680 0 Chasm		2	ConLevelDuel	null	ConLevelTwinPeaks ConLevelCrater chasmPreviewHash"
set Child "ConLevelTemplate1[ConLevelCrater] 680 230 Crater	2	ConLevelNesthorn	ConLevelChasm	ConLevelVale null craterPreviewHash"
set Child "ConLevelCustom 	1360 -230						CustomMaps		3	ConLevelChasm	null	ConLevelDecay ConLevelTwinPeaks customPreviewHash	/platform !consolePlatformHW"
set Child "ConLevelTemplate1[ConLevelTwinPeaks] 1020 0 	  	TwinPeaks	3	ConLevelChasm	null	ConLevelSalt ConLevelVale twinpeaksPreviewHash"
set Child "ConLevelTemplate1[ConLevelVale] 		1020 230  	Vale		3	ConLevelCrater	ConLevelTwinPeaks	ConLevelSandrim null valePreviewHash"
set Child "ConLevelTemplate1[ConLevelSalt] 1360 0 Salt		4	ConLevelTwinPeaks	ConLevelDecay	null ConLevelSandrim saltPreviewHash"
set Child "ConLevelTemplate1[ConLevelSandrim] 1360 230 Sandrim		4	ConLevelVale	ConLevelSalt	null null sandrimPreviewHash"
#if arc
add MenuObject
set Name CM_LevelTilesSurvival
set ContainerOnly 1
set HiddenCheckBySymbolValue MapListMode!Survival
set Child "ConLevelTemplate1[ConLevelSurvival] 0 0		Survival	0	null				null 	ConLevelSpiral		ConLevelSpiral		survivalPreviewHash"
set Child "ConLevelTemplate1[ConLevelSpiral] 340 0		Spiral		0	ConLevelSurvival	null	ConLevelLastStand	ConLevelLastStand	spiralPreviewHash"
set Child "ConLevelTemplate1[ConLevelLastStand] 680 0	LastStand	1	ConLevelSpiral		null	null				null				laststandPreviewHash"
#else
add MenuObject
set Name CM_LevelTilesSurvival
set ContainerOnly 1
set HiddenCheckBySymbolValue MapListMode!Survival
set Child "ConLevelTemplate1[ConLevelSurvival] 0 0		Survival	0	null				null 	ConLevelSpiral		ConLevelSpiral		survivalPreviewHash"
set Child "ConLevelTemplate1[ConLevelSpiral] 340 0		Spiral		0	ConLevelSurvival	null	ConLevelLastStand	ConLevelLastStand	spiralPreviewHash"
set Child "ConLevelTemplate1[ConLevelLastStand] 680 0	LastStand	1	ConLevelSpiral		null	null				ConLevelTwolnsurv	laststandPreviewHash"
#endif
add MenuObject
set Name CM_LevelTilesWarzone
set ContainerOnly 1
set HiddenCheckBySymbolValue MapListMode!Survival
set Child "ConLevelTemplate1[ConLevelKeep] 0 0			Keep		0	null				null 			ConLevelSpiral		ConLevelWall		keepPreviewHash"
set Child "ConLevelTemplate1[ConLevelJunk] 340 0		Junk		0	ConLevelKeep		null			ConLevelLastStand	ConLevelHighway		junkPreviewHash"
set Child "ConLevelTemplate1[ConLevelDenev] 680 0		Denev		1	ConLevelJunk		null			ConLevelTwolnsurv	ConLevelTwolnsurv	denevPreviewHash"
set Child "ConLevelTemplate1[ConLevelTwolnsurv] 1020 0	Twolnsurv	1	ConLevelDenev		null			ConLevelSiam		null				twolnsurvPreviewHash"
set Child "ConLevelTemplate1[ConLevelSiam] 1360 0		Siam		1	ConLevelTwolnsurv	null			null 				null				siamPreviewHash"
set Child "ConLevelTemplate1[ConLevelWall] 0 230		Wall		0	null				ConLevelKeep 	ConLevelHighway		ConLevelSpiral		wallPreviewHash"
set Child "ConLevelTemplate1[ConLevelHighway] 340 230	Highway		0	ConLevelWall		ConLevelJunk 	null				null				highwayPreviewHash"
add MenuObject
set Name CM_LevelTiles
set ContainerOnly 1
set Child "CM_LevelTilesCommon 0 -40"
set Child "CM_LevelTilesSurvival 0 115 /ifSym ShowWarzoneMaps == 0"
set Child "CM_LevelTilesWarzone 0 -40 /ifSym ShowWarzoneMaps == 1"
add MenuObject
set Name MapLabelDust
set Texture menus/LargeChineseFonts
set Coords "67 7 406 103"
set ScaleX 1.2, ScaleY 1.2
set HiddenCheckBySymbolValue MapName!@_Arg1_@
Add MenuObject initFrom MapLabelDust
set Name MapLabelDuel
set Coords "522 7 406 103"
Add MenuObject initFrom MapLabelDust
set Name MapLabelChasm
set Coords "67 111 406 103"
Add MenuObject initFrom MapLabelDust
set Name MapLabelTwinPeaks
set Coords "522 111 406 103"
Add MenuObject initFrom MapLabelDust
set Name MapLabelSalt
set Coords "67 220 406 103"
Add MenuObject initFrom MapLabelDust
set Name MapLabelThar
set Coords "522 220 406 103"
Add MenuObject initFrom MapLabelDust
set Name MapLabelNesthorn
set Coords "67 333 406 103"
Add MenuObject initFrom MapLabelDust
set Name MapLabelCrater
set Coords "522 333 406 103"
Add MenuObject initFrom MapLabelDust
set Name MapLabelVale
set Coords "67 442 406 103"
Add MenuObject initFrom MapLabelDust
set Name MapLabelSandrim
set Coords "522 442 406 103"
Add MenuObject initFrom MapLabelDust
set Name MapLabelCrossroards
set Coords "67 543 406 103"
Add MenuObject initFrom MapLabelDust
set Name MapLabelSpiral
set Coords "522 543 406 103"
Add MenuObject initFrom MapLabelDust
set Name MapLabelLastStand
set Coords "67 648 406 103"
add MenuObject
set Name CM_MasterMapSelectStandard
set ContainerOnly 1
set Child "SimpleBackButton 40 40	/platform consolePlatform"
set Child "HeaderLabelSymMap 140 220 MapName	1.7	1.0 /ifSym ArcCustomized == 0"
set Child "MapDescTemplate 140 312"
set Child "MapLabelDust 140 115 Simple /ifSym ArcCustomized == 1"
set Child "MapLabelDuel 140 115 Duel /ifSym ArcCustomized == 1"
set Child "MapLabelChasm 140 115 Chasm /ifSym ArcCustomized == 1"
set Child "MapLabelTwinPeaks 140 115 TwinPeaks /ifSym ArcCustomized == 1"
set Child "MapLabelSalt 140 115 Salt /ifSym ArcCustomized == 1"
set Child "MapLabelThar 140 115 Thar /ifSym ArcCustomized == 1"
set Child "MapLabelNesthorn 140 115 Nesthorn /ifSym ArcCustomized == 1"
set Child "MapLabelCrater 140 115 Crater /ifSym ArcCustomized == 1"
set Child "MapLabelVale 140 115 Vale /ifSym ArcCustomized == 1"
set Child "MapLabelSandrim 140 115 Sandrim /ifSym ArcCustomized == 1"
set Child "MapLabelCrossroards 140 115 Survival /ifSym ArcCustomized == 1"
set Child "MapLabelSpiral 140 115 Spiral /ifSym ArcCustomized == 1"
set Child "MapLabelLastStand 140 115 LastStand /ifSym ArcCustomized == 1"
set Child "CM_LevelTiles 140 520"
add MenuObject
set Name CM_MasterMPLobby
set ContainerOnly 1
set Child "HeaderLabelTemplate[HeaderMultiplayer] 140 220 PvP:1v1	2.0	1.0"
set Child "ConLobbyCountdownTimer 1440 220"
add MenuObject
set Name CM_MasterCoopLobby
set ContainerOnly 1
set Child "HeaderLabelTemplate[HeaderCoop] 140 220 Coop	2.0	1.0"
set Child "ConLobbyCountdownTimer 1440 220"
add MenuObject
set Name PlayTheTutorialBannerPW
set Texture menus/MainMenuPW
set Coords "13 838 415 112"
set ScaleX 1.1, ScaleY 1.1
add MenuObject
set Name CM_MasterTraining
set ContainerOnly 1
set Child "HeaderLabelTemplate[HeaderTraining] 140 160 ButtonChallenges	2.0	1.0 /ifSym ArcCustomized == 0"
set Child "PlayTheTutorialBannerPW[HeaderTraining] 140 110  /ifSym ArcCustomized == 1"
set Child "Challenge_Pages 320 180"
add MenuObject
set Name CM_ButtonHints_MotD
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate[ConsoleButtonSelect1] 360 860		@DM_Select@ 	0.8		DialogButtonOk	@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_CRoot
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate[ConsoleButtonSelect1] 920 960		@DM_Select@ 	0.8		BtnHint_Select	@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_CHome
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate[ConsoleButtonBack] 360 960			@DM_Cancel@		0.8		BtnHint_Back	@_Arg1_@"
set Child "ConsoleButtonTemplate[ConsoleButtonSelect1] 600 960		@DM_Select@ 	0.8		BtnHint_Select	@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_CMail
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate[ConsoleButtonBack] 360 960			@DM_Cancel@		0.8		BtnHint_Back	@_Arg1_@"
set Child "ConsoleButtonTemplate[ConsoleButtonSelect1] 600 960		@DM_Select@ 	0.8		BtnHint_Select	@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_CPlay
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate[ConsoleButtonBack] 360 960		@DM_Cancel@ 	0.8		BtnHint_Back	@_Arg1_@"
set Child "CM_ButtonHints_CPlay_S0 0 0	@_Arg1_@
add MenuObject
set Name CM_ButtonHints_CPlay_S0
set ContainerOnly 1
set HiddenCheckBySymbol PlayModeLocked
set Child "ConsoleButtonTemplate[ConsoleButtonSelect1] 600 960		@DM_Select@ 	0.8		BtnHint_Select	@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_FBGeneric
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate[ConsoleButtonBack] 360 960		 	@DM_Cancel@ 	0.8		BtnHint_Back	@_Arg1_@"
set Child "ConsoleButtonTemplate[ConsoleButtonSelect1] 600 960		@DM_Select@ 	0.8		BtnHint_Select	@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_CSoloLoadout
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate[ConsoleButtonBack] 1360 960			@DM_Cancel@ 	0.8		BtnHint_Back	@_Arg1_@"
set Child "ConsoleButtonTemplate[ConsoleButtonSelect] 1600 960		 	@DM_Select@ 	0.8		BtnHint_Select	@_Arg1_@"
set Child "ConsoleButtonShoulders[ConsoleButtonShouldersX] 890 960	 	0				0.8		BtnHint_Loadout	@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_CAirMechSelect
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate[ConsoleButtonBack] 1360 960		 	@DM_Cancel@ 	0.8		BtnHint_Back	@_Arg1_@"
set Child "ConsoleButtonTemplate[ConsoleButtonSelect] 1600 960		 	@DM_Select@ 	0.8		BtnHint_Select	@_Arg1_@"
set Child "ConsoleButtonTemplate[ConsoleButtonTransform] 1000 960	 	3 				0.8		BtnHint_Transform	@_Arg1_@"
set Child "ConsoleButtonTemplate[ConsoleButtonInspect] 720 960		 	2 				0.8		BtnHint_Inspect	@_Arg1_@"
add MenuObject initFrom ConsoleButtonTemplate
set Name ConsoleButtonSelectItem
set DisabledSymInv SelectUnitsConInteractive
add MenuObject
set Name CM_ButtonHints_SelectUnitsCon
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate[ConsoleButtonBack] 360 960		@DM_Cancel@ 	0.8		BtnHint_Back	 @_Arg1_@"
set Child "ConsoleButtonSelectItem 600 960		 				@DM_Select@ 	0.8		BtnHint_Select	 @_Arg1_@"
set Child "ConsoleButtonSelectItem 890 960		 				2 			    0.8		BtnHint_Inspect	 @_Arg1_@"
add MenuObject
set Name CM_ButtonHints_ConStats
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate[ConsoleButtonBack] 140 960			@DM_Cancel@ 	0.8		BtnHint_Back		@_Arg1_@"
set Child "ConsoleButtonHelperFromFont 350 960						JY 		1.0 100	 	BtnHint_Scroll 		@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_ConQuests
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate[ConsoleButtonBack] 140 960			@DM_Cancel@ 	0.8		BtnHint_Back		@_Arg1_@"
set Child "ConsoleButtonHelperFromFont 350 960						J 		1.0 100	 	BtnHint_Scroll 		@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_ConQuests_Popup
set ContainerOnly 1
set SaveArgs 1
set HiddenCheckBySymbolInv InputPad
set DisabledSymValue CurrentMenu!CQuests
set Child "ConsoleButtonTemplate[ConsoleButtonBack] 140 960			@DM_Cancel@ 	0.8		BtnHint_Back		CQuests"
add MenuObject
set Name CM_ButtonHints_ConWatch
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate[ConsoleButtonBack] 140 960			@DM_Cancel@ 	0.8		BtnHint_Back		@_Arg1_@"
set Child "ConsoleButtonTemplate[ConsoleButtonSelect1] 380 960		@DM_Select@ 	0.8		BtnHint_Select		@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_ConOptions
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate[ConsoleButtonBack] 140 960			@DM_Cancel@ 	0.8		BtnHint_Back		@_Arg1_@"
set Child "ConsoleButtonTemplate[ConsoleButtonSelect1] 380 960		@DM_Select@ 	0.8		BtnHint_Select		@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_ConShop
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate 				140 960			@DM_Cancel@ 	0.8		BtnHint_Back		@_Arg1_@"
set Child "ConsoleButtonTemplate 				380 960			@DM_Select@ 	0.8		BtnHint_Select		@_Arg1_@"
set Child "ConsoleButtonDynValueEqTemplate		640 960			2 	0.8		BtnHint_Toggle		@_Arg1_@	BtnHint_OnFilter 0"
set Child "ConsoleButtonHelperFromFont 			1100 960		K 		1.0 60	 	BtnHint_ExitShop	@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_ConInviteList
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate 340 960			@DM_Cancel@ 	0.8		BtnHint_Back			@_Arg1_@"
set Child "ConsoleButtonTemplate 600 960			@DM_Select@ 	0.8		BtnHint_Invite			@_Arg1_@"
set Child "ConsoleButtonTemplate 870 960			3 	0.8		BtnHint_GamerCard@GamertagEXT@	@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_ConOptControls
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate[ConsoleButtonBack] 140 960			@DM_Cancel@ 	0.8		BtnHint_Back		@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_ConOptGameplay
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate 			140 960		@DM_Cancel@ 	0.8			BtnHint_Back	@_Arg1_@"
set Child "ConsoleButtonHelperFromFont 		550 960		Z	 		1.0	60			BtnHint_Select	@_Arg1_@"
set Child "ConsoleButtonTemplate 			1000 960	@DM_Select@ 	0.8			BtnHint_Toggle	@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_ConOptVideo
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate 			140 960		@DM_Cancel@ 	0.8			BtnHint_Back	@_Arg1_@"
set Child "ConsoleButtonTemplate 			550 960		@DM_Select@ 	0.8			BtnHint_Toggle	@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_ConOptScreenInset
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate 			140 960		@DM_Cancel@ 0.8			BtnHint_Back			@_Arg1_@"
set Child "ConsoleButtonHelperFromFont 		550 960		J	 	1.0 60			BtnHint_PositionScreen	@_Arg1_@"
set Child "ConsoleButtonHelperFromFont 		1000 960	Y 		1.0 60			BtnHint_ResizeScreen	@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_ConOptAudio
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate 			140 960		@DM_Cancel@ 	0.8			BtnHint_Back	@_Arg1_@"
set Child "ConsoleButtonHelperFromFont 		550 960		Z	 	1.0	60			BtnHint_Select	@_Arg1_@"
set Child "ConsoleButtonHelperFromFont 		1000 960	X 		1.0 60			BtnHint_Adjust	@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_ConOptContact
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate 			140 960		 	@DM_Cancel@ 	0.8			BtnHint_Back	@_Arg1_@"
set Child "ConsoleButtonTemplate 			550 960		 	@DM_Select@ 	0.8			BtnHint_Toggle	@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_ConMapSelect
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate 			140 960		 	@DM_Cancel@ 	0.8			BtnHint_Back	@_Arg1_@"
set Child "ConsoleButtonTemplate 			380 960		 	@DM_Select@ 	0.8			BtnHint_Select	@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_ConLobby
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate 			140 990		@DM_Cancel@ 	0.8			BtnHint_Back	@_Arg1_@"
set Child "ConsoleButtonTemplate 			380 990		@DM_Select@ 	0.8			BtnHint_Select	@_Arg1_@"
set Child "ConsoleButtonTemplateDynName		660 990		2 	0.8			BtnHint_Inspect_Dyn	@_Arg1_@"
set Child "ConsoleButtonTemplate			920 990		3 	0.8			BtnHint_ToggleMode	@_Arg1_@"
set Child "ConsoleButtonHelperFromFont 		1140 990	K 		1.0 60			BtnHint_Shop	@_Arg1_@"
set Child "ConsoleButtonShoulders			1430 990	0.7		BtnHint_Loadout	@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_CCredits
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate 			960 960		 	@DM_Cancel@ 	0.8			BtnHint_Back	@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_SelectItemDialog
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate 			540 960		 	@DM_Select@ 	0.8			BtnHint_Select	@_Arg1_@"
set Child "ConsoleButtonTemplate			860 960		 	2 	0.8			BtnHint_Inspect	@_Arg1_@"
set Child "ConsoleButtonTemplate 			1180 960	 	@DM_Cancel@ 	0.8			BtnHint_Cancel	@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_RoomDialog
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate 			500 960		 	@DM_Cancel@ 	0.8			BtnHint_Back	@_Arg1_@"
set Child "ConsoleButtonHelperFromFont	 	730 960			Z 			1.0 60			BtnHint_Choose	@_Arg1_@"
set Child "ConsoleButtonTemplate 			1050 960	 	@DM_Select@ 	0.8			BtnHint_Select	@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_UnlockDialog_S0
set ContainerOnly 1
set HiddenCheckBySymbol UnlockWillCostVIPShopTicket
set SaveArgs 1
set Child "ConsoleButtonTemplate					540 820		3 	0.8			BtnHint_ToggleInfo	@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_UnlockDialog_S1
set ContainerOnly 1
set HiddenCheckBySymbolInv UnlockWillCostVIPShopTicket
set SaveArgs 1
set Child "ConsoleButtonDynValueEqTemplate			540 820		3	 	0.8			BtnHint_ToggleInfo	@_Arg1_@	VipTicketUnderstandCtx 0"
set Child "ConsoleButtonDynValueEqHelperFromFont 	540 820		Z 		1.0 60			BtnHint_Choose	@_Arg1_@		VipTicketUnderstandCtx 1"
add MenuObject
set Name CM_ButtonHints_UnlockDialog
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate 					300 820		@DM_Cancel@ 	0.8			BtnHint_Back	@_Arg1_@"
set Child "CM_ButtonHints_UnlockDialog_S0			0 0			@_Arg1_@"
set Child "CM_ButtonHints_UnlockDialog_S1			0 0			@_Arg1_@"
set Child "ConsoleButtonDynValueEqTemplate 			840 820		@DM_Select@ 	0.8			BtnHint_Select	@_Arg1_@		DialogPageDisplay 0"
set Child "ConsoleButtonDynValueEqTemplate 			840 820		@DM_Select@ 	0.8			BtnHint_Select	@_Arg1_@		UnlockOnBuyConfirmUI 0"
add MenuObject
set Name CM_ButtonHints_InspectDialog
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonDynValueEqTemplate 		60 820		@DM_Select@ 	0.8			BtnHint_Select	@_Arg1_@		DialogPageDisplay 0"
set Child "ConsoleButtonTemplate 				320 820		@DM_Cancel@ 	0.8			BtnHint_Back	@_Arg1_@"
set Child "ConsoleButtonTemplate 				560 820		3 				0.8			BtnHint_ToggleInfo	@_Arg1_@"
set Child "ConsoleButtonDynTemplate 			860 820		/ifSym CapsuleRareChoicesLoaded == 0	2 				0.8			BtnHint_MarketList	@_Arg1_@	BtnHint_MktList"
add MenuObject
set Name CM_ButtonHints_InspectPromoDialog
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate 			300 960		@DM_Cancel@ 	0.8			BtnHint_Back	@_Arg1_@"
set Child "ConsoleButtonDynTemplate 		540 960		@DM_Select@ 	0.8			BtnHint_Select	@_Arg1_@	BtnHint_PromoSelect"
add MenuObject
set Name CM_ButtonHints_MarketListDialog
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate 			140 960		@DM_Cancel@ 	0.8			BtnHint_Back	@_Arg1_@"
set Child "ConsoleButtonTemplate 			380 960		@DM_Select@ 	0.8			BtnHint_Select	@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_PauseMenu
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate 			140 960		@DM_Cancel@ 	0.8			BtnHint_Back	@_Arg1_@"
set Child "ConsoleButtonTemplate 			380 960		@DM_Select@ 	0.8			BtnHint_Select	@_Arg1_@"
add MenuObject
set Name CM_ButtonHints_VoiceMenu
set ContainerOnly 1
set SaveArgs 1
set DisabledSymValue CurrentMenu!@_Arg1_@
set Child "ConsoleButtonTemplate 			140 960		@DM_Cancel@ 	0.8			BtnHint_Back			@_Arg1_@"
set Child "ConsoleButtonTemplate 			380 960		@DM_Select@ 	0.8			BtnHint_Select			@_Arg1_@"
set Child "ConsoleButtonTemplate 			650 960		3 				0.8			BtnHint_GamerCard@GamertagEXT@	@_Arg1_@"
add MenuObject
set Name CM_ButtonHints
set ContainerOnly 1
set Hidden 1
set HiddenCheckBySymbol BtnHint_HideAll
set Child "CM_ButtonHints_MotD 0 0					MotD"
set Child "CM_ButtonHints_CRoot 0 0					CRoot"
set Child "CM_ButtonHints_CHome 0 0					CHome"
set Child "CM_ButtonHints_CMail 0 0					CMail"
set Child "CM_ButtonHints_CPlay 0 0					CPlay"
set Child "CM_ButtonHints_CSoloLoadout 0 0			CSoloLoadout"
set Child "CM_ButtonHints_CAirMechSelect 0 0		CAirMechSelect"
set Child "CM_ButtonHints_SelectUnitsCon 0 0		SelectUnitsCon"
set Child "CM_ButtonHints_ConStats 0 0				CStats"
set Child "CM_ButtonHints_ConQuests 0 0				CQuests"
set Child "CM_ButtonHints_ConWatch 0 0				CWatch"
set Child "CM_ButtonHints_ConOptions 0 0			COptions"
set Child "CM_ButtonHints_ConShop 0 0				ConShop"
set Child "CM_ButtonHints_ConInviteList 0 0			ConInviteList"
set Child "CM_ButtonHints_ConOptControls 0 0		COptControls"
set Child "CM_ButtonHints_ConOptGameplay 0 0		COptGameplay"
set Child "CM_ButtonHints_ConOptVideo 0 0			COptVideo"
set Child "CM_ButtonHints_ConOptScreenInset 0 0		COptScreenInset"
set Child "CM_ButtonHints_ConOptAudio 0 0			COptAudio"
set Child "CM_ButtonHints_ConOptContact 0 0			COptContact"
set Child "CM_ButtonHints_ConMapSelect 0 0			MapSelect"
set Child "CM_ButtonHints_ConLobby 0 0				CLobby"
set Child "CM_ButtonHints_CCredits 0 0				CCredits"
set Child "CM_ButtonHints_InspectPromoDialog 0 0	InspectPromoDialog"
set Child "CM_ButtonHints_SelectItemDialog 0 0		SelectItemDialog"
set Child "CM_ButtonHints_RoomDialog 0 0			RoomDialog"
set Child "CM_ButtonHints_FBGeneric 0 0				CSolo"
set Child "CM_ButtonHints_FBGeneric 0 0				CSoloSub"
set Child "CM_ButtonHints_FBGeneric 0 0				CCoop"
set Child "CM_ButtonHints_FBGeneric 0 0				CCoopSub"
set Child "CM_ButtonHints_FBGeneric 0 0				CPvP"
set Child "CM_ButtonHints_FBGeneric 0 0				CPvPSub"
set Child "CM_ButtonHints_FBGeneric 0 0				CMulti"
set Child "CM_ButtonHints_FBGeneric 0 0				CMultiSub"
set Child "CM_ButtonHints_FBGeneric 0 0				CPractice"
set Child "CM_ButtonHints_FBGeneric 0 0				CTraining"
add MenuObject
set Name ConLoadoutAirMechVariantsBox
set ContainerOnly 1
