add MenuObject
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter2	SubShopFilterName2  /ifSym SubShopFilter2 is !empty	/ifSym SubShopFilter == Other"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter3	SubShopFilterName3  /ifSym SubShopFilter3 is !empty	/ifSym SubShopFilter == Other"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter4	SubShopFilterName4  /ifSym SubShopFilter4 is !empty	/ifSym SubShopFilter == Other"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter5	SubShopFilterName5  /ifSym SubShopFilter5 is !empty	/ifSym SubShopFilter == Other"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter6	SubShopFilterName6  /ifSym SubShopFilter6 is !empty	/ifSym SubShopFilter == Other"
set Child "MarketListItem[ML#Nx] 0 Nx46		#Nx	Crates 0		/ifSym MarketFilter8 is !empty	/ifSym _ShoplistEntries < @ShopListEntriesMax@"
set Child "MarketListItem[ML#Nx] 0 Nx46		#Nx	Boosts  0 		/ifSym MarketFilter9 is !empty	/ifSym _ShoplistEntries < @ShopListEntriesMax@"
set Child "MarketListMore 120 740	"
set Child "ShopFiltersMarketListbox 0 -80"
add MenuObject initFrom ListLabelTemplate
set Name ListLabelShop_New
set RenderCB_Text Shop_New
set HiddenCheckBySymbolInv Shop_New
set Disabled 0
add MenuObject initFrom ListButtonTemplate
set Name ListButtonShop_New
set RenderCB_Text Shop_New
set CommandPress "sym setZero Shop_New Shop_AirMechs Shop_Units Shop_Pilots Shop_Items Shop_Parts Shop_Pets Shop_Flair Shop_Other Shop_Sale Shop_Market"
set CommandPress "sym set Shop_New 1"
add MenuObject initFrom ListLabelTemplate
set Name ListLabelShop_AirMechs
set RenderCB_Text Shop_AirMechs
set HiddenCheckBySymbolInv Shop_AirMechs
set Disabled 0
add MenuObject initFrom ListButtonTemplate
set Name ListButtonShop_AirMechs
set RenderCB_Text Shop_AirMechs
set CommandPress "sym setZero Shop_New Shop_AirMechs Shop_Units Shop_Pilots Shop_Items Shop_Parts Shop_Pets Shop_Flair Shop_Other Shop_Sale Shop_Diamonds Shop_Bundles Shop_Market"
set CommandPress "sym set Shop_AirMechs 1"
add MenuObject
set Name ShopItemName
set Coords "0 0 178 55"
set RenderCB_DX 0
set RenderCB_DY 0
set MirrorOnY 1
set SaveArgs 1
set RenderCB _DrawUText
set RenderCB_FontScale 0.56
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Flags "/outlined /outlined8x /fitX /fitX_n20"
set RenderCB_Offset "0 4"
set RenderCB_Text ""
set RenderCB_ConsoleSymbol TR_Name@_Arg1_@
set RenderCB_RGBColor 0xFFFFFF
set HiddenCheckBySymbol TR_IsGiftwrapped@_Arg1_@
add MenuObject initFrom ShopItemName
set Name ShopItemSeller
set RenderCB_RGBColor "0.5 0.9 1.0"
set RenderCB _DrawText
set RenderCB_Flags "/outlined /outlined8x /fitX /noCommaSep"
set RenderCB_Text ""
set RenderCB_ConsoleSymbol TR_Seller@_Arg1_@
set SaveArgs 1
set HiddenCheckBySymbol TR_IsGiftwrapped@_Arg1_@
set HiddenCheckBySymbol InputPad
add MenuObject
set Name ShopItemCount
set Texture menus/Social
set Coords "834 330 184 236"
set RenderCB_FontScale 0.9
set RenderCB_DX 30
set RenderCB_DY 20
set RenderCBExcludesDefaultRender 0
set SaveArgs 1
set RenderCB_Offset "146 197"
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXCenter
set RenderCB _DrawText
set RenderCB_Flags "/outlined8x"
set RenderCB_Text ""
set RenderCB_ConsoleSymbol TR_Count@_Arg1_@
set RenderCB_RGBColor "1.0 1.0 0.5"
set HiddenCheckBySymbolValue TR_Count@_Arg1_@=0
set FilterName CollectionUI
add MenuObject
set Name ShopItemInfCount
set Texture menus/HomeBar
set Coords "786 655 184 236"
set RenderCB_FontScale 0.9
set RenderCB_DX 30
set RenderCB_DY 20
set RenderCBExcludesDefaultRender 0
set SaveArgs 1
set RenderCB_Offset "146 197"
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXCenter
set RenderCB _DrawText
set RenderCB_Flags "/outlined8x"
set RenderCB_Text ""
set RenderCB_ConsoleSymbol TR_InfCount@_Arg1_@
set RenderCB_RGBColor "0.75"
set HiddenCheckBySymbolValue TR_InfCount@_Arg1_@<2
set FilterName CollectionUI
add MenuObject
set Name ShopCountedItemBg
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "178 230"
set NoAlphaMod 1
set Alpha 0.5
set ScaleX @_Arg2_@
set ScaleY @_Arg2_@
set SaveArgs 2
set HiddenCheckBySymbolValue TR_Count@_Arg1_@=0
add MenuObject
set Name ShopVIPTicketOnlyFrame
set Texture menus/Social
set Coords "621 347 208 262"
set HiddenCheckBySymbolInv TR_VipTicket@_Arg1_@
add MenuObject
set Name ShopLimitedItemBg
set Texture menus/Social
set Coords "563 700 178 230"
set HiddenCheckBySymbolValue TR_IsLimited@_Arg1_@=0
set ScaleX @_Arg2_@
set ScaleY @_Arg2_@
set SaveArgs 2
add MenuObject
set Name ShopIconSm
set Texture &TR_IconSm@_Arg1_@&+lang
set TextureAlt QuestIcons/Default_UL_LG
set NoDrawOnMissingTexture 1
set Coords "0 0 128 128"
set Coords "x128 15 0 99 128 x256 29 0 198 256"
set ScaleX 1.796875
set ScaleY 1.796875
set ScaleRefToCoordsX 99.0
set ScaleRefToCoordsY 128.0
set SaveArgs 1
set FilterName CollectionUI
set HiddenCheckBySymbolInv TR_ShowIconSm@_Arg1_@
set DisplayAsFocusedIfParentFocused 1
add MenuObject initFrom ShopIconSm
set Name TradeIconSm
add MenuObject
set Name ShopButtonUnlock
set Texture menus/HomeBar
set Coords "785 412 171 46"
set CoordsFocused "785 458 171 50"
set Focus -2
set DisplayAsFocusedIfParentFocused 1
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set DisabledAlpha 0.2
set HiddenCheckBySymbol InputPad
add MenuObject
set Name MarketCancelListing
set Texture menus/HomeBar
set Coords "785 908 171 46"
set CoordsFocused "785 955 171 50"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed /nmi /fitX"
set RenderCB_RGBColor "0.95"
set RenderCB_RGBColorFocused "1.0"
set RenderCB_FontScale 0.65
set RenderCB_DX 0
set RenderCB_DY 0
set Focus -2
set DisplayAsFocusedIfParentFocused 1
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set DisabledAlpha 0.2
set RenderCB_Text DialogButtonCancel
set HiddenCheckBySymbolInv TR_CanCancel@_Arg1_@
set SaveArgs 1
add MenuObject initFrom PStatusBarCurrencyTemplateSymEmb
set Name ShopPriceDiamonds
set RenderCB_ConsoleSymbol TR_PriceD@_Arg1_@
set SaveArgs 1
set RenderCB_FontScale 0.6
set RenderCB_RGBColor 0xe5ffff
set RenderCB_TextJustify JustifyXRight
add MenuObject initFrom PStatusBarCurrencyTemplateSymEmb
set Name ShopPriceDiamondsBig
set RenderCB_ConsoleSymbol TR_PriceD@_Arg1_@
set SaveArgs 1
set RenderCB_FontScale 0.7
set RenderCB_RGBColor 0xe5ffff
add MenuObject initFrom PStatusBarCurrencyTemplate
set Name ShopPriceBuyBig
set Coords "0 0 60 20"
set RenderCB_DX 180
set RenderCB _DrawUText
set RenderCB_Text DialogButtonBuy
set SaveArgs 1
set RenderCB_FontScale 0.7
set RenderCB_RGBColor 0xe5ffff
set RenderCB_TextJustify JustifyXCenter
add MenuObject initFrom PStatusBarCurrencyTemplateSymEmb
set Name ShopPriceKudos
set RenderCB_ConsoleSymbol TR_PriceK@_Arg1_@
set SaveArgs 1
set RenderCB_FontScale 0.6
set RenderCB_RGBColor 0xffe599
set RenderCB_TextJustify JustifyXLeft
add MenuObject initFrom PStatusBarCurrencyTemplateSymEmb
set Name ShopPriceKudosBig
set RenderCB_ConsoleSymbol TR_PriceK@_Arg1_@
set SaveArgs 1
set RenderCB_FontScale 0.7
set RenderCB_RGBColor 0xffe599
add MenuObject initFrom ShopPriceDiamonds
set Name ShopPriceDiamonds_Dis
set RenderCB_AlphaOverride 0.35
add MenuObject initFrom ShopPriceDiamondsBig
set Name ShopPriceDiamondsBig_Dis
set RenderCB_AlphaOverride 0.35
add MenuObject initFrom ShopPriceBuyBig
set Name ShopPriceBuyBig_Dis
set RenderCB_AlphaOverride 0.35
add MenuObject initFrom ShopPriceKudos
set Name ShopPriceKudos_Dis
set RenderCB_AlphaOverride 0.35
add MenuObject initFrom ShopPriceKudosBig
set Name ShopPriceKudosBig_Dis
set RenderCB_AlphaOverride 0.35
add MenuObject
set Name ShopPriceOr
set Texture menus/DialogGeneral
set Coords "0 0 50 20"
set RenderCB_DX 0
set RenderCB_DY 0
set SaveArgs 1
set RenderCB _DrawDText
set RenderCB_FontScale 0.45
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Flags "/fitX"
set RenderCB_Offset "0 4"
set RenderCB_Text OR
set RenderCB_RGBColor "0.7"
add MenuObject initFrom ShopPriceOr
set Name ShopUnlockReqMsg
set RenderCB_Text ""
set RenderCB_ConsoleSymbol TR_Msg@_Arg1_@
set RenderCB_BoolArg 1
set RenderCB_DX 166
set Coords "0 0 171 60"
set RenderCB_Flags "/outlined8x"
set RenderCB_FontScale 0.5
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "3 6"
set HiddenCheckBySymbol TR_MsgLong@_Arg1_@
set RenderCB_RGBColor "0.86, 0.58, 0.22"
add MenuObject initFrom ShopUnlockReqMsg
set Name ShopUnlockReqMsgLong
set HiddenCheckBySymbol ""
set HiddenCheckBySymbolInv TR_MsgLong@_Arg1_@
set RenderCB_Offset "0 -55"
add MenuObject
set Name ShopUnlockOverlayPriceKD
set ContainerOnly 1
set SaveArgs 1
set HiddenCheckBySymbolValue TR_PriceMode@_Arg1_@!KD
set Child "ShopPriceDiamonds -15 0	@_Arg1_@"
set Child "ShopPriceKudos 15 0		@_Arg1_@"
add MenuObject
set Name ShopUnlockOverlayPriceK
set ContainerOnly 1
set SaveArgs 1
set HiddenCheckBySymbolValue TR_PriceMode@_Arg1_@!K
set Child "ShopPriceKudosBig 0 0		@_Arg1_@"
add MenuObject
set Name ShopUnlockOverlayPriceD
set ContainerOnly 1
set SaveArgs 1
set HiddenCheckBySymbolValue TR_PriceMode@_Arg1_@!D
set Child "ShopPriceDiamondsBig 0 0		@_Arg1_@"
add MenuObject
set Name ShopUnlockOverlayPriceC
set ContainerOnly 1
set SaveArgs 1
set HiddenCheckBySymbolValue TR_PriceMode@_Arg1_@!C
set Child "ShopPriceBuyBig 0 0		@_Arg1_@"
add MenuObject
set Name ShopUnlockOverlayPriceKD_Dis
set ContainerOnly 1
set SaveArgs 1
set HiddenCheckBySymbolValue TR_PriceMode@_Arg1_@!KD
set Child "ShopPriceDiamonds_Dis -15 0	@_Arg1_@"
set Child "ShopPriceKudos_Dis 15 0		@_Arg1_@"
add MenuObject
set Name ShopUnlockOverlayPriceK_Dis
set ContainerOnly 1
set SaveArgs 1
set HiddenCheckBySymbolValue TR_PriceMode@_Arg1_@!K
set Child "ShopPriceKudosBig_Dis 0 0		@_Arg1_@"
add MenuObject
set Name ShopUnlockOverlayPriceD_Dis
set ContainerOnly 1
set SaveArgs 1
set HiddenCheckBySymbolValue TR_PriceMode@_Arg1_@!D
set Child "ShopPriceDiamondsBig_Dis 0 0		@_Arg1_@"
add MenuObject
set Name ShopUnlockOverlayPriceC_Dis
set ContainerOnly 1
set SaveArgs 1
set HiddenCheckBySymbolValue TR_PriceMode@_Arg1_@!C
set Child "ShopPriceBuyBig_Dis 0 0		@_Arg1_@"
add MenuObject
set Name ShopUnlockOverlay
set ContainerOnly 1
set SaveArgs 1
set HiddenCheckBySymbol TR_IsOwned@_Arg1_@
set HiddenCheckBySymbol2 TR_IsGiftwrapped@_Arg1_@
set DisplayAsFocusedIfParentFocused 1
set Child "ShopUnlockOverlay_NotUnlockable 0 10 @_Arg1_@"
set Child "ShopUnlockOverlay_Unlockable 0 10 @_Arg1_@"
add MenuObject
set Name ShopUnlockOverlay_Unlockable
set Texture menus/ConLoadout
set Coords "754 214 178 65"
set NoAlphaMod 1
set Alpha 0.8
set SaveArgs 1
set HiddenCheckBySymbol TR_Greyed@_Arg1_@
set DisplayAsFocusedIfParentFocused 1
set Child "ShopButtonUnlock 3 17"
set Child "ShopUnlockOverlayPriceKD 0 25 @_Arg1_@"
set Child "ShopUnlockOverlayPriceK 0 25 @_Arg1_@"
set Child "ShopUnlockOverlayPriceD 0 25 @_Arg1_@"
set Child "ShopUnlockOverlayPriceC 0 25 @_Arg1_@"
add MenuObject initFrom PStatusBarCurrencyTemplate
set Name ShopPriceBoost
set Coords "0 0 60 20"
set RenderCB_Text ""
set RenderCB_ConsoleSymbol BoostCost@_Arg1_@
set SaveArgs 1
set RenderCB_FontScale 0.8
set RenderCB_RGBColor "0.9 1.0 1.0"
set RenderCB_TextJustify JustifyXLeft
set Child "PStatusBarDiamondsIconScaled -28 0 0.9"
add MenuObject
set Name ShopUnlockOverlayPriceBoost
set ContainerOnly 1
set SaveArgs 1
set Child "ShopPriceBoost 80 20		@_Arg1_@"
add MenuObject
set Name ShopUnlockOverlay_Boost
set Texture menus/ConLoadout
set Coords "754 214 178 65"
set NoAlphaMod 1
set Alpha 0.8
set SaveArgs 1
set DisplayAsFocusedIfParentFocused 1
set Child "ShopButtonUnlock 3 12"
set Child "ShopUnlockOverlayPriceBoost 0 0 @_Arg1_@"
add MenuObject
set Name ShopUnlockOverlay_NotUnlockable
set Texture menus/ConLoadout
set Coords "754 214 178 65"
set NoAlphaMod 1
set Alpha 0.8
set SaveArgs 1
set HiddenCheckBySymbolInv TR_Greyed@_Arg1_@
set DisplayAsFocusedIfParentFocused 1
set Child "ShopUnlockOverlayPriceKD_Dis 0 32 @_Arg1_@"
set Child "ShopUnlockOverlayPriceK_Dis 0 32 @_Arg1_@"
set Child "ShopUnlockOverlayPriceD_Dis 0 32 @_Arg1_@"
set Child "ShopUnlockOverlayPriceC_Dis 0 32 @_Arg1_@"
set Child "ShopUnlockReqMsg 2 -5 @_Arg1_@"
set Child "ShopUnlockReqMsgLong 2 -5 @_Arg1_@"
add MenuObject
set Name ShopIconLg
set Texture &TR_IconLg@_Arg1_@&+lang
set TextureAlt &TR_IconLgA@_Arg1_@&+lang
set NoDrawOnMissingTexture 1
set Coords "x256 29 0 198 256 x512 58 0 396 512 x1024 116 0 768 1024"
set ScaleX @_Arg2_@
set ScaleY @_Arg3_@
set ScaleRefToCoordsX 198.0
set ScaleRefToCoordsY 256.0
set SaveArgs 3
set FilterName CollectionUI
set HiddenCheckBySymbol TR_ShowIconSm@_Arg1_@
set DisplayAsFocusedIfParentFocused 1
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.1
add MenuObject initFrom ShopIconLg
set Name NanoforgeIconLg
set Disabled 1
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.2
set DisabledSym TR_HiddenHCube@_Arg3_@
set FilterOnlyFlags Textures
set FilterOnlyFlags Coords
add MenuObject initFrom ShopIconLg
set Name TradeIconLg
set ScaleX 0.696
set ScaleY 0.696
add MenuObject
set Name MailIconLg
set Texture &TR_IconLg@_Arg1_@&
set TextureAlt &TR_IconLgA@_Arg1_@&
set NoDrawOnMissingTexture 1
set Coords "x256 32 32 192 192 x512 64 64 384 384 x1024 116 0 768 1024"
set ScaleX 0.35
set ScaleY 0.35
set ScaleRefToCoordsX 192.0
set ScaleRefToCoordsY 192.0
set SaveArgs 1
set FilterName CollectionUI
set HiddenCheckBySymbol TR_ShowIconSm@_Arg1_@
set DisplayAsFocusedIfParentFocused 1
add MenuObject
set Name ShopIconBoost
set Texture misc/Boost@_Arg1_@
set NoDrawOnMissingTexture 1
set Coords "29 0 198 256"
set ScaleX 0.896
set ScaleY 0.896
set SaveArgs 1
set DisplayAsFocusedIfParentFocused 1
add MenuObject
set Name ShopUltimateStar
set Texture menus/LoadoutGrid
set Coords "16 732 39 38"
set HiddenCheckBySymbolInv TR_IsUltimate@_Arg1_@
set ToolTip TT_RoomWithFriends
add MenuObject
set Name ShopUltimateFg
set Texture ]menus/CloudsBlueDark
set BlendMode BlendAdd
set HiddenCheckBySymbolInv TR_IsUltimate@_Arg1_@
set Coords "0 0 256 256"
set CoordsInterpolatedDest "256 256 256 256"
set CoordsInterpolantCommand "genMenuFloat loop 0 1 10"
set TileArea "178 230"
set SaveArgs 1
set TileAreaFullTexture 0
add MenuObject initFrom ShopUltimateFg
set Name TradeUltimateFg
set TileArea "109 141"
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.1
add MenuObject initFrom ShopUltimateFg
set Name MailUltimateFg
set TileArea "74 74"
add MenuObject initFrom ShopUltimateFg
set Name InventoryUltimateFg
set TileArea "74 74"
set HiddenCheckBySymbolInv TR2_IsUltimate@_Arg1_@
add MenuObject initFrom ShopUltimateFg
set Name SelectUltimateFg
set TileArea "118 100"
set HiddenCheckBySymbolInv @_Arg1_@
set SaveArgs 1
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set DisplayAsFocusedIfParentFocused 1
add MenuObject
set Name ShopUltimateBg
set Texture ]menus/CloudsBlueDark
set BlendMode BlendAdd
set HiddenCheckBySymbolInv TR_IsUltimate@_Arg1_@
set Coords "256 0 256 256"
set CoordsInterpolatedDest "0 256 256 256"
set CoordsInterpolantCommand "genMenuFloat loop 0 1 16"
set TileArea "178 230"
set SaveArgs 1
set TileAreaFullTexture 0
add MenuObject initFrom ShopUltimateBg
set Name TradeUltimateBg
set TileArea "109 141"
set DisplayAsFocusedIfParentFocused 1
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.1
add MenuObject initFrom ShopUltimateBg
set Name MailUltimateBg
set TileArea "74 74"
set DisplayAsFocusedIfParentFocused 1
add MenuObject initFrom ShopUltimateBg
set Name InventoryUltimateBg
set TileArea "74 74"
set DisplayAsFocusedIfParentFocused 1
set HiddenCheckBySymbolInv TR2_IsUltimate@_Arg1_@
add MenuObject initFrom ShopUltimateBg
set Name SelectUltimateBg
set TileArea "118 100"
set HiddenCheckBySymbolInv @_Arg1_@
set SaveArgs 1
add MenuObject
set Name ShopUltimateGlow
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "178 230"
set Color 0xff5400
set BlendMode BlendAdd
set PulseAlpha "2.4 -0.9 -0.8"
set HiddenCheckBySymbolInv TR_IsUltimate@_Arg1_@
add MenuObject initFrom ShopUltimateGlow
set Name TradeUltimateGlow
set TileArea "109 141"
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.1
add MenuObject initFrom ShopUltimateGlow
set Name MailUltimateGlow
set TileArea "69 69"
add MenuObject initFrom ShopUltimateGlow
set Name InventoryUltimateGlow
set TileArea "69 69"
set HiddenCheckBySymbolInv TR2_IsUltimate@_Arg1_@
add MenuObject
set Name ShopUltimateStamp
set Texture menus/Faction
set Coords "119 445 97 98"
set ScaleX @_Arg2_@
set ScaleY @_Arg2_@
set SaveArgs 2
set NoAlphaMod 1
set Color 0xffdd53
set Alpha 0.8
set Focus -2
set HiddenCheckBySymbolInv TR_IsUltimate@_Arg1_@
add MenuObject
set Name TradeRemoveItem
set Texture menus/TradeA
set Coords "7 862 44 44"
set ScaleX 0.7
set ScaleY 0.7
set ScaleXFocused 1.25
set ScaleYFocused 1.25
set FocusedTimeIn 0.05
set FocusedTimeOut 0.1
set MouseInteract 1
set Focus -2
set CommandPress ">menucmd RemoveItemFrom@_Arg1_@"
add MenuObject
set Name HCubeRemoveItem
set Texture menus/TradeA
set Coords "7 862 44 44"
set ScaleX 0.7
set ScaleY 0.7
set ScaleXFocused 1.25
set ScaleYFocused 1.25
set FocusedTimeIn 0.05
set FocusedTimeOut 0.1
set MouseInteract 1
set Focus -2
set SaveArgs 1
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.1
set CommandPress "playSound $MenuSoundClick"
set CommandPress ">menucmd RemoveItemFromHCube local @_Arg1_@"
add MenuObject
set Name ShopLimitedStamp
set Texture menus/Social
set Coords "497 821 54 40"
set NoAlphaMod 1
set ScaleX @_Arg2_@
set ScaleY @_Arg2_@
set SaveArgs 2
set Alpha 0.9
set Focus -2
set HiddenCheckBySymbolValue TR_IsLimited@_Arg1_@=0
add MenuObject
set Name ShopGoldPlatedStamp
set Texture menus/Social
set Coords "530 942 54 40"
set NoAlphaMod 1
set ScaleX @_Arg2_@
set ScaleY @_Arg2_@
set SaveArgs 2
set Alpha 0.9
set Focus -2
set HiddenCheckBySymbolValue TR_IsGoldPlated@_Arg1_@=0
add MenuObject initFrom ShopGoldPlatedStamp
set Name InventoryGoldPlatedStamp
set HiddenCheckBySymbolValue TR2_IsGoldPlated@_Arg1_@=0
add MenuObject
set Name ShopHighlightItem
set Texture menus/ItemFrame&TR_Rarity@_Arg1_@&
set Coords "204 0 204 256"
set CoordsFocused "408 0 204 256"
set FilterName CollectionUI
set DisplayAsFocusedIfParentFocused 1
set ScaleX @_Arg2_@
set ScaleY @_Arg2_@
set SaveArgs 2
add MenuObject
set Name MailHighlightItem
set Texture menus/ItemFrame&TR_Rarity@_Arg1_@&
set Coords "710 158 98 98"
set CoordsFocused "612 158 98 98"
set FilterName CollectionUI
set DisplayAsFocusedIfParentFocused 1
set SaveArgs 1
add MenuObject
set Name MarketLimitedFactionTab
set Texture menus/HomeBar
set Coords "699 904 69 53"
add MenuObject
set Name MarketLimitedFactionGift
set Texture menus/HomeBar
set Coords "699 904 69 53"
set SaveArgs 1
set HiddenCheckBySymbolInv TR_LimitedFaction@_Arg1_@
add MenuObject
set Name MarketLimitedFaction
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "8 230"
set Color 0x2ec231
set SaveArgs 1
set HiddenCheckBySymbolInv TR_LimitedFaction@_Arg1_@
set Child "MarketLimitedFactionTab 8 50"
add MenuObject
set Name MarketLimitedPlayerTab
set Texture menus/HomeBar
set Coords "699 957 69 53"
add MenuObject
set Name MarketLimitedPlayerGift
set Texture menus/HomeBar
set Coords "699 957 69 53"
set SaveArgs 1
set PulseAlpha "1.0 -1.5 3.3"
set HiddenCheckBySymbolInv TR_LimitedPlayer@_Arg1_@
add MenuObject
set Name MarketGiftPersonalFlags
set ContainerOnly 1
set Child "MarketLimitedPlayerGift 0 0"
set Child "MarketLimitedFactionGift 0 0"
set HiddenCheckBySymbolValue _WrappingPaperClicks@_Arg1_@_!0
add MenuObject
set Name MarketLimitedPlayer
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "8 230"
set Color 0xf96dda
set SaveArgs 1
set HiddenCheckBySymbolInv TR_LimitedPlayer@_Arg1_@
set Child "MarketLimitedPlayerTab 8 50"
add MenuObject
set Name ShopWrappingPaper
set Texture menus/wrap/@WrapPaperStyle@
set ScaleX 1.23, ScaleY 1.23
set Coords "0 0 204 256"
set CoordsAnimated "0 0 204 256"
set CoordsAnimated "204 0 204 256"
set CoordsAnimated "408 0 204 256"
set CoordsAnimated "612 0 204 256"
set CoordsAnimated "816 0 204 256"
set CoordsAnimated "0 256 204 256"
set CoordsAnimated "204 256 204 256"
set CoordsAnimated "408 256 204 256"
set CoordsAnimated "612 256 204 256"
set CoordsAnimationSymHash _WrappingPaperClicks@_Arg1_@_
set HiddenCheckBySymbolInv TR_IsGiftwrapped@_Arg1_@
set MouseInteractZoneExpand "25 25 -16 -20"
set CommandGetFocus ">addUIAnim ShopItem@_Arg1_@ mas_ShopItemUp"
set CommandLoseFocus ">addUIAnim ShopItem@_Arg1_@ mas_ShopItemDown"
set SaveArgs 1
set Focus -2
set MouseInteract 1
set CommandPress ">sym inc _WrappingPaperClicks@_Arg1_@_"
set CommandPress "gameUI ignoreInputTime 0.15"
set CommandPress ">if sym _WrappingPaperClicks@_Arg1_@_ >= 9 sym set TR_IsGiftwrapped@_Arg1_@ 0"
set CommandPress ">if sym _WrappingPaperClicks@_Arg1_@_ >= 9 sym set TR_WasGiftwrapped@_Arg1_@ 1"
set CommandPress ">if sym _WrappingPaperClicks@_Arg1_@_ >= 9 gameUI ignoreInputTime 0.8"
set CommandPress ">if sym _WrappingPaperClicks@_Arg1_@_ >= 9 gameui enable PresentReveal@_Arg1_@"
set CommandPress ">if sym _WrappingPaperClicks@_Arg1_@_ >= 9 pcmd 0.1 gameui disable PresentReveal@_Arg1_@"
