add MenuObject
set ContainerOnly 1
set Child "SplashPromoSummer 38 38"
set Child "PromoSummerClick 38 38 /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoSpaceWeek
set Texture promos/SpaceweekPromo
add MenuObject
set Name PromoSpaceWeekSputnikImg
set Focus -2
set Texture promos/SpaceWeekButtons
set Coords "593 793 321 231"
set DisplayAsFocusedIfParentFocused 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
add MenuObject
set Name PromoSpaceWeekSputnik
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set Coords "0 0 321 231"
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set CommandPress "menucmd PromoUnlockTry pets PetSputnik"
set CommandCancel "menucmd ClosePromoInspect"
set Child "PromoSpaceWeekSputnikImg 0 0"
add MenuObject
set Name PromoSpaceWeekSpaceCrateImg
set Focus -2
set Texture promos/SpaceWeekButtons
set Coords "0 562 344 295"
set DisplayAsFocusedIfParentFocused 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
add MenuObject
set Name PromoSpaceWeekSpaceCrate
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set Coords "0 0 344 295"
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set CommandPress "menucmd PromoUnlockTry misc CrateSpace"
set CommandCancel "menucmd ClosePromoInspect"
set Child "PromoSpaceWeekSpaceCrateImg 0 0"
add MenuObject initFrom PanelResizeClear
set Name PromoSpaceWeekSpaceNebula
set TileArea "344 295"
set CommandPress "menucmd PromoUnlockTry flairs AFNebula"
set CommandCancel "menucmd ClosePromoInspect"
add MenuObject
set Name PromoSpaceWeekHubbleSpaceImg
set Focus -2
set Texture promos/SpaceWeekButtons
set Coords "592 557 322 238"
set DisplayAsFocusedIfParentFocused 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
add MenuObject
set Name PromoSpaceWeekHubbleSpace
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set Coords "0 0 322 238"
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set CommandPress "menucmd PromoUnlockTry pets PetHubbleSpaceTelescope"
set CommandCancel "menucmd ClosePromoInspect"
set Child "PromoSpaceWeekHubbleSpaceImg 0 0"
add MenuObject
set Name PromoSpaceWeekLunarLanderImg
set Focus -2
set Texture promos/SpaceWeekButtons
set Coords "346 559 248 296"
set DisplayAsFocusedIfParentFocused 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
add MenuObject
set Name PromoSpaceWeekLunarLander
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set Coords "0 0 248 296"
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set CommandPress "menucmd PromoUnlockTry pets PetLunarLander"
set CommandCancel "menucmd ClosePromoInspect"
set Child "PromoSpaceWeekLunarLanderImg 0 0"
add MenuObject initFrom PanelResizeClear
set Name PromoSpaceWeekEEIon
set TileArea "500 413"
set CommandPress "menucmd PromoUnlockTry flairs EEIon"
set CommandCancel "menucmd ClosePromoInspect"
add MenuObject
set Name PromoSpaceWeekSolarSystemImg
set Focus -2
set Texture promos/SpaceWeekButtons
set Coords "0 0 809 560"
set DisplayAsFocusedIfParentFocused 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleX 0.8, ScaleY 0.8
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
add MenuObject
set Name PromoSpaceWeekSolarSystem
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set Coords "0 0 809 560"
set ScaleX 0.8, ScaleY 0.8
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set CommandPress "menucmd PromoUnlockTry pets PetSolarSystem"
set CommandCancel "menucmd ClosePromoInspect"
set Child "PromoSpaceWeekSolarSystemImg 0 0"
add MenuObject
set Name PromoSpaceWeek
set ContainerOnly 1
set Child "SplashPromoSpaceWeek 38 38"
set Child "PromoSpaceWeekSputnik 50 80"
set Child "PromoSpaceWeekSpaceCrate 50 330"
set Child "PromoSpaceWeekSpaceNebula 300 80"
set Child "PromoSpaceWeekHubbleSpace 320 160"
set Child "PromoSpaceWeekLunarLander 440 400"
set Child "PromoSpaceWeekEEIon 750 400"
set Child "PromoSpaceWeekSolarSystem 660 55"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoMadOrc
set Texture promos/PromoMadOrc
add MenuObject initFrom PanelResizeClear
set Name PromoMadOrcClick
set IsExternalLinkAction 1
set CommandPress "net openlink $LinkMadOrc"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1260 765"
add MenuObject
set Name PromoMadOrc
set ContainerOnly 1
set Child "SplashPromoMadOrc 38 38"
set Child "PromoMadOrcClick 38 38 /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoWildWings
set Texture promos/WildWingsKick
add MenuObject initFrom PanelResizeClear
set Name PromoWildWingsClick
set CommandPress "net openlink http://wildwingsgame.com/ks/"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1260 765"
add MenuObject
set Name PromoWildWings
set ContainerOnly 1
set Child "SplashPromoWildWings 38 38"
set Child "PromoWildWingsClick 38 38  /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoPeanutLabs
set Texture promos/PeanutLabs
add MenuObject
set Name PromoPeanutLabsForumLink
set RenderCB_FontScale 0.8
set RenderCB_Font Roboto
set Coords "0 0 500 30"
set RenderCB_DX 0, RenderCB_DY 0
set RenderCB _DrawText
set MouseInteract 1
set Focus -2
set DisabledAlphaTimeInPreWait 0.31
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.1
set RenderCB_TextJustify JustifyXRight
set RenderCB_Text "Questions? Discuss in the forums."
set RenderCB_BoolArg 0
set RenderCB_OffsetFocused "0 -2"
set RenderCB_RGBColor 0xc69373
set RenderCB_RGBColorFocused 0xed7f3b
set CommandPress "net openlink $LinkForumSurvey"
add MenuObject initFrom PanelResizeClear
set Name PromoPeanutLabsClick
set CommandPress "backend peanutlabslink"
set CommandPress "backend stat peanutlabs:promo"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "1260 765"
add MenuObject
set Name PromoPeanutLabs
set ContainerOnly 1
set Child "SplashPromoPeanutLabs 38 38"
set Child "PromoPeanutLabsClick 38 38 /focusMe BtnHint_PromoSelect"
set Child "PromoPeanutLabsForumLink 768 748"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoSteamItems
set Texture promos/SteamItems
add MenuObject initFrom PanelResizeClear
set Name PromoSteamItemsTurret
set CommandPress "menucmd PromoUnlockTry units TurretPortal"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "680 765"
add MenuObject initFrom PanelResizeClear
set Name PromoSteamItemsCube
set CommandPress "menucmd PromoUnlockTry pets CCube"
set TileArea "580 765"
add MenuObject
set Name PromoSteamItems
set ContainerOnly 1
set Child "SplashPromoSteamItems 38 38"
set Child "PromoSteamItemsTurret 38 38 /focusMe BtnHint_PromoSelect"
set Child "PromoSteamItemsCube 735 38"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoSilverVIP
set Texture promos/PromoSilverVIP
add MenuObject initFrom PanelResizeClear
set Name ClickSilverVIP_Silver
set CommandPress "gameUI ignoreInputTime 0.2"
set CommandPress "menucmd PromoUnlockBundleTry _SilverVIP"
set TileArea "1260 765"
add MenuObject initFrom PanelResizeClear
set Name ClickSilverVIP_SP
set CommandPress "gameUI ignoreInputTime 0.2"
set CommandPress "menucmd PromoUnlockBundleTry StarterPack"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "226 55"
set HiddenCheckBySymbolInv HasStarterPack
add MenuObject
set Name SilverVIP_Pulse
set Coords "31 28 192 192"
set Texture promos/PromoSilverVIP
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject
set Name PromoSilverVIP
set ContainerOnly 1
set Child "SplashPromoSilverVIP 38 38"
set Child "SilverVIP_Pulse 974 292"
set Child "ClickSilverVIP_Silver 38 38 /focusMe BtnHint_PromoSelect"
set Child "ClickSilverVIP_SP 900 660"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromo9000
set Texture promos/StarterPackPromo
add MenuObject initFrom StorePromoTemplate
set Name StoreStarterPackPromo
set Texture promos/StarterPackPromo
set CommandPress "menuCmd StorePromoUnlockOrInspectBundleTry StarterPack"
add MenuObject initFrom PanelResizeClear
set Name Promo9000Click
set CommandPress "gameUI ignoreInputTime 0.2"
set CommandPress "menucmd StorePromoUnlockOrInspectBundleTry StarterPack"
set TileArea "1260 765"
add MenuObject initFrom PromoItemTextTemplate
set Name PromoStarterText
set RenderCB_Text StarterPack_PromoMini
set RenderCB_FontScale 0.9
set Coords "0 0 1160 500"
set RenderCB _DrawUTextShadowed
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
add MenuObject initFrom PromoButtonTemplate
set Name Promo9000Buy
set CommandPress "gameUI ignoreInputTime 0.2"
set CommandPress "if sym HasStarterPack == 0 runnow menucmd StorePromoUnlockOrInspectBundleTry StarterPack"
set CommandCancel "menucmd ClosePromoInspect"
set CommandGetFocus "if sym HasStarterPack == 1 runnow sym setZero BtnHint_PromoSelect"
set HiddenCheckBySymbol HasStarterPack
add MenuObject initFrom PanelResizeClear
set Name BoughtStarter
set CommandCancel "menucmd ClosePromoInspect"
set CommandGetFocus "if sym HasStarterPack == 1 runnow sym setZero BtnHint_PromoSelect"
set TileArea "200 100"
set HiddenCheckBySymbolInv HasStarterPack
add MenuObject
set Name Promo9000
set ContainerOnly 1
set Child "SplashPromo9000 38 38"
set Child "Promo9000Click 38 38"
set Child "Promo9000Buy 520 710 /focusMe BtnHint_PromoSelect"
set Child "BoughtStarter 520 710 /focusMe BtnHint_PromoSelect"
set Child "PromoStarterText 90 500"
set CommandOnCreate "if ps4 ps4 showStoreState"
set CommandOnDestroy "if ps4 ps4 hideStoreState"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoEaster
set Texture promos/PromoEaster
set CommandPress "menucmd PromoUnlockTry rooks Osprey_Easter"
set CommandCancel "menucmd ClosePromoInspect"
set MouseInteract 1
set Focus -2
add MenuObject initFrom PanelResizeClear
set Name PromoEasterJesus
set TileArea "300 380"
set CommandPress "menucmd PromoUnlockTry pilots Jesus"
add MenuObject initFrom PanelResizeClear
set Name PromoEasterJesusU
set TileArea "250 354"
set CommandPress "menucmd PromoUnlockTry pilots JesusU"
add MenuObject initFrom PanelResizeClear
set Name PromoEasterBunny
set TileArea "140 250"
set CommandPress "menucmd PromoUnlockTry items EBunny"
add MenuObject initFrom PanelResizeClear
set Name PromoEasterEgg
set TileArea "140 250"
set CommandPress "menucmd PromoUnlockTry items EEgg1"
add MenuObject initFrom PanelResizeClear
set Name PromoEasterBird
set TileArea "140 250"
set CommandPress "menucmd PromoUnlockTry pets PetEasterBird"
add MenuObject initFrom PanelResizeClear
set Name PromoEasterThorns
set TileArea "140 250"
set CommandPress "menucmd PromoUnlockTry heads HatThorns"
add MenuObject
set Name PromoEaster
set ContainerOnly 1
set Child "SplashPromoEaster 38 38 /focusMe BtnHint_PromoSelect"
set Child "PromoEasterJesus 750 420"
set Child "PromoEasterJesusU 1050 434"
set Child "PromoEasterBunny 1150 140"
set Child "PromoEasterEgg 1010 140"
set Child "PromoEasterBird 880 140"
set Child "PromoEasterThorns 735 150"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashThanksgiving
set Texture promos/ThanksgivingPromo2
set MouseInteract 1
set Focus -2
add MenuObject
set Name ThanksgivingPilgrimImg
set Focus -2
set Texture promos/ThanksGivingAdd2HL
set Coords "0 0 1 1"
set CoordsFocused "0 0 229 198"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
add MenuObject
set Name ThanksgivingPilgrimClick
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set Coords "0 0 229 198"
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set CommandPress "menucmd PromoUnlockTry heads HatPilgrim"
set CommandCancel "menucmd ClosePromoInspect"
set Child "ThanksgivingPilgrimImg 0 0"
add MenuObject
set Name ThanksgivingHeaddress2Img
set Focus -2
set Texture promos/ThanksGivingAdd2HL
set Coords "231 0 1 1"
set CoordsFocused "231 0 231 198"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
add MenuObject
set Name ThanksgivingHeaddress2Click
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set Coords "0 0 231 198"
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set CommandPress "menucmd PromoUnlockTry heads HatHeaddress2"
set Child "ThanksgivingHeaddress2Img 0 0"
add MenuObject
set Name ThanksgivingHeaddressImg
set Focus -2
set Texture promos/ThanksGivingAdd2HL
set Coords "460 0 1 1"
set CoordsFocused "460 0 288 308"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
add MenuObject
set Name ThanksgivingHeaddressClick
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set Coords "0 0 288 308"
set CommandPress "menucmd PromoUnlockTry heads HatHeaddress"
set Child "ThanksgivingHeaddressImg 0 0"
add MenuObject
set Name ThanksgivingTurkeyRareImg
set Focus -2
set Texture promos/ThanksGivingAdd2HL
set Coords "748 0 1 1"
set CoordsFocused "748 0 276 376"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
set ScaleXCenter 1.2
set ScaleYCenter -0.5
add MenuObject
set Name ThanksgivingTurkeyRareClick
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set Coords "0 0 276 376"
set CommandPress "menucmd PromoUnlockTry pets PetTurkeyRare"
set Child "ThanksgivingTurkeyRareImg 0 0"
add MenuObject
set Name ThanksgivingHornImg
set Focus -2
set Texture promos/ThanksGivingAdd2HL
set Coords "346 0 1 1"
set CoordsFocused "346 308 402 355"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
add MenuObject
set Name ThanksgivingHornClick
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set Coords "346 308 402 325"
set CommandPress "menucmd PromoUnlockTry items THorn"
set Child "ThanksgivingHornImg 0 0"
add MenuObject
set Name ThanksgivingTurkeyImg
set Focus -2
set Texture promos/ThanksGivingAdd2HL
set Coords "0 198 1 1"
set CoordsFocused "0 198 346 465"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
set ScaleXCenter 0.0
set ScaleYCenter 0.0
add MenuObject
set Name ThanksgivingTurkeyClick
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set Coords "0 198 346 465"
set CommandPress "menucmd PromoUnlockTry pets PetTurkey1"
set Child "ThanksgivingTurkeyImg 0 0"
add MenuObject
set Name ThanksgivingPumpkinPieImg
set Focus -2
set Texture promos/ThanksGivingAdd2HL
set Coords "460 663 198 1 1"
set CoordsFocused "460 663 408 230"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
set ScaleYCenter 0.0
add MenuObject
set Name ThanksgivingPumpkinPieClick
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set Coords "0 0 408 230"
set CommandPress "menucmd PromoUnlockTry pets CakePumpkinPie"
set Child "ThanksgivingPumpkinPieImg 0 0"
add MenuObject
set Name ThanksgivingTurkeyCakeImg
set Focus -2
set Texture promos/ThanksGivingAdd2HL
set Coords "0 663 198 1 1"
set CoordsFocused "0 663 460 361"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
set ScaleYCenter 0.0
add MenuObject
set Name ThanksgivingTurkeyCakeClick
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set Coords "0 0 460 361"
set CommandPress "menucmd PromoUnlockTry pets CakeTurkey"
set Child "ThanksgivingTurkeyCakeImg 0 0"
add MenuObject
set Name ThanksgivingText1
set Texture promos/ThanksGivingTextHL
set Coords "0 0 497 303"
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject
set Name ThanksgivingText2
set Texture promos/ThanksGivingTextHL
set Coords "0 302 767 83"
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject
set Name PromoThanksgiving
set ContainerOnly 1
set Child "SplashThanksgiving 38 38"
set Child "ThanksgivingText1 314 59"
set Child "ThanksgivingPilgrimClick 182 93 /focusMe BtnHint_PromoSelect"
set Child "ThanksgivingHeaddress2Click 750 58"
set Child "ThanksgivingHeaddressClick 895 75"
set Child "ThanksgivingTurkeyRareClick 1045 455"
set Child "ThanksgivingTurkeyClick 20 340"
set Child "ThanksgivingPumpkinPieClick 242 592"
set Child "ThanksgivingTurkeyCakeClick 626 443"
set Child "ThanksgivingHornClick 390 309"
set Child "ThanksgivingText2 531 725"
set Child "AirMechPrimeGlow 38 38"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoED
set Texture promos/EarthdayPromo
add MenuObject initFrom PanelResizeClear
set Name PromoED_Seed
set TileArea "220 240"
set CommandPress "menucmd PromoUnlockTry items Seed"
set CommandFocusRight "gameUI focusNameTry PromoED_Cake"
set CommandFocusLeft "gameUI focusNameTry PromoEDClick"
set CommandCancel "menucmd ClosePromoInspect"
add MenuObject initFrom PanelResizeClear
set Name PromoED_Cake
set TileArea "250 270"
set CommandPress "menucmd PromoUnlockTry pets CakeEarthDay"
set CommandFocusRight "gameUI focusNameTry PromoED_LadyGaia"
set CommandFocusLeft "gameUI focusNameTry PromoED_Seed"
set CommandCancel "menucmd ClosePromoInspect"
add MenuObject initFrom PanelResizeClear
set Name PromoED_LadyGaia
set TileArea "300 340"
set CommandPress "menucmd PromoUnlockTry pilots Gaia"
set CommandFocusRight "gameUI focusNameTry PromoEDClick"
set CommandFocusLeft "gameUI focusNameTry PromoED_Cake"
set CommandCancel "menucmd ClosePromoInspect"
add MenuObject initFrom PanelResizeClear
set Name PromoEDClick
set TileArea "1290 795"
set CommandPress "menucmd PromoUnlockTry rooks Stealth_GreenSea"
set CommandFocusRight "gameUI focusNameTry PromoED_Seed"
set CommandFocusLeft "gameUI focusNameTry PromoED_LadyGaia"
set CommandCancel "menucmd ClosePromoInspect"
add MenuObject
set Name PromoED
set ContainerOnly 1
set Child "SplashPromoED 38 38"
set Child "PromoEDClick 38 38"
set Child "PromoED_LadyGaia 320 440"
set Child "PromoED_Cake 90 360"
set Child "PromoED_Seed 68 68 /focusMe BtnHint_PromoSelect"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoJuly4th
set Texture promos/July4th
set Focus -2
set MouseInteract 1
add MenuObject
set Name PromoJuly4thPaladinImg
set Focus -2
set Texture promos/July4th
set Coords "0 0 246 49"
set CoordsFocused "0 0 246 49"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject initFrom PanelResizeClear
set Name PromoJuly4thPaladin
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set CommandPress "menucmd PromoUnlockTry rooks Paladin_July4th"
set CommandFocusRight "gameUI focusNameTry PromoJuly4thBombs"
set CommandFocusLeft "gameUI focusNameTry PromoJuly4thBoosters"
set CommandFocusUp "gameUI focusNameTry PromoJuly4thBoosters"
set CommandFocusDown "gameUI focusNameTry PromoJuly4thBombs"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "590 480"
set Child "PromoJuly4thPaladinImg 375 45"
add MenuObject
set Name PromoJuly4thBombsImg
set Focus -2
set Texture promos/July4th
set Coords "0 48 249 45"
set CoordsFocused "0 48 249 45"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject initFrom PanelResizeClear
set Name PromoJuly4thBombs
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set CommandPress "menucmd PromoUnlockTry units BombsJuly4th"
set CommandFocusRight "gameUI focusNameTry PromoJuly4thEagle"
set CommandFocusLeft "gameUI focusNameTry PromoJuly4thPaladin"
set CommandFocusUp "gameUI focusNameTry PromoJuly4thPaladin"
set CommandFocusDown "gameUI focusNameTry PromoJuly4thEagle"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "210 270"
set Child "PromoJuly4thBombsImg -10 215"
add MenuObject
set Name PromoJuly4thEagleImg
set Focus -2
set Texture promos/July4th
set Coords "0 92 249 40"
set CoordsFocused "0 92 249 40"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject initFrom PanelResizeClear
set Name PromoJuly4thEagle
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set CommandPress "menucmd PromoUnlockTry pets BaldEagle"
set CommandFocusRight "gameUI focusNameTry PromoJuly4thHat"
set CommandFocusLeft "gameUI focusNameTry PromoJuly4thBombs"
set CommandFocusUp "gameUI focusNameTry PromoJuly4thPaladin"
set CommandFocusDown "gameUI focusNameTry PromoJuly4thHat"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "210 270"
set Child "PromoJuly4thEagleImg 20 220"
add MenuObject
set Name PromoJuly4thHatImg
set Focus -2
set Texture promos/July4th
set Coords "0 131 249 40"
set CoordsFocused "0 131 249 40"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject initFrom PanelResizeClear
set Name PromoJuly4thHat
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set CommandPress "menucmd PromoUnlockTry pets HatUS"
set CommandFocusRight "gameUI focusNameTry PromoJuly4thBoosters"
set CommandFocusLeft "gameUI focusNameTry PromoJuly4thEagle"
set CommandFocusUp "gameUI focusNameTry PromoJuly4thPaladin"
set CommandFocusDown "gameUI focusNameTry PromoJuly4thBoosters"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "210 270"
set Child "PromoJuly4thHatImg -20 220"
add MenuObject
set Name PromoJuly4thBoostersImg
set Focus -2
set Texture promos/July4th
set Coords "0 167 249 40"
set CoordsFocused "0 167 249 40"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.1
set FocusedTimeOut 0.2
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject initFrom PanelResizeClear
set Name PromoJuly4thBoosters
set Focus -2
set MouseInteract 1
set RenderBlocked 1
set CommandPress "menucmd PromoUnlockTry units BoosterJuly4th"
set CommandFocusRight "gameUI focusNameTry PromoJuly4thPaladin"
set CommandFocusLeft "gameUI focusNameTry PromoJuly4thHat"
set CommandFocusUp "gameUI focusNameTry PromoJuly4thPaladin"
set CommandFocusDown "gameUI focusNameTry PromoJuly4thPaladin"
set CommandCancel "menucmd ClosePromoInspect"
set TileArea "210 270"
set Child "PromoJuly4thBoostersImg -60 220"
add MenuObject
set Name PromoJuly4th
set ContainerOnly 1
set Child "SplashPromoJuly4th 38 38"
set Child "PromoJuly4thPaladin 620 88 /focusMe BtnHint_PromoSelect"
set Child "PromoJuly4thHat 530 520"
set Child "PromoJuly4thEagle 300 520"
set Child "PromoJuly4thBoosters 800 520"
set Child "PromoJuly4thBombs 50 520"
add MenuObject initFrom PromoBackgroundTemplate
set Name SplashPromoAirMechPrime
set Texture promos/PromoAirMechPrime
add MenuObject
set Name AirMechPrimeGlow
set Texture promos/PromoAirMechPrime
set Coords "0 0 630 382"
set BlendMode BlendAdd
set ScaleX 4
set ScaleY 4
set PulseAlpha "3.4 -0.5 -0.9"
add MenuObject initFrom StorePromoTemplate
set Name StoreBetaBundlePromo
set Texture promos/BetaBundlePromo
set CommandPress "menuCmd StorePromoUnlockOrInspectBetaBundleTry"
set CommandCancel "menucmd ClosePromoInspect"
add MenuObject initFrom PromoItemTextTemplate
set Name PromoTextAB
set RenderCB_Text BetaBundlePromo
set RenderCB_FontScale 0.65
set Coords "0 0 375 600"
set RenderCB _DrawUTextShadowed
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
add MenuObject initFrom PromoItemTextTemplate
set Name PromoPrimeText
set RenderCB_Text Prime_PromoMini
set RenderCB_FontScale 0.9
set Coords "0 0 1160 500"
set RenderCB _DrawUTextShadowed
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
add MenuObject initFrom PanelResizeClear
set Name PromoAirMechPrimeClick
set CommandPress "gameUI ignoreInputTime 0.2"
set CommandPress "menuCmd StorePromoUnlockOrInspectPrimeBundleTry"
set TileArea "1250 750"
add MenuObject
set Name PromoAirMechPrime_Pulse
set Coords "0 0 416 256"
set Texture promos/BetaBundlePromo
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject
set Name AirMechPrimeSteamSale
set Texture menus/SteamSale
set Coords "0 0 509 288"
set HiddenCheckBySymbolInv SteamSale
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.0
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject initFrom PromoButtonTemplate
set Name AirMechPrimeBuy
set CommandPress "if sym HasAirMechPrime == 0 runnow menuCmd StorePromoUnlockOrInspectPrimeBundleTry"
set CommandCancel "menucmd ClosePromoInspect"
set CommandGetFocus "if sym HasAirMechPrime == 1 runnow sym setZero BtnHint_PromoSelect"
set HiddenCheckBySymbol HasAirMechPrime
add MenuObject initFrom PanelResizeClear
set Name BoughtPrime
set CommandCancel "menucmd ClosePromoInspect"
set CommandGetFocus "if sym HasAirMechPrime == 1 runnow sym setZero BtnHint_PromoSelect"
set TileArea "200 100"
set HiddenCheckBySymbolInv HasAirMechPrime
add MenuObject
set Name PromoAirMechPrime
set ContainerOnly 1
set Child "SplashPromoAirMechPrime 38 38"
set Child "AirMechPrimeGlow 138 38"
