add MenuObject
set RenderCB_Text MB_Hangar
set CommandGetFocus "gameUI enable MainBarLabelGCustomize"
set CommandGetFocus "input set padFocusFallback MainBarButtonCustomize"
set CommandGetFocus "sym set MainBarButton MainBarButtonCustomize"
set CommandFocusRight "gameUI ignoreInputTime t3"
set CommandFocusRight "gameUI focusName MainBarButtonShop"
set CommandFocusLeft "gameUI ignoreInputTime t3"
set CommandFocusLeft "gameUI focusName MainBarButtonWatch"
set CommandFocusDown "gameUI focusNameTry QuestSectionTileAirMechs AirMechQuest2_0"
set CommandPress "gameUI ignoreInputTime 0.15"
set CommandPress "if sym CurrentMenu != MKHome menuCmd MainMenuBackButton"
set CommandPress "if sym CurrentMenu != MKHome pcmd 0.15 menuCmd MainBarCustomize"
set CommandPress "if sym CurrentMenu == MKHome menuCmd MainBarCustomize"
set CommandPress "if sym GL_ChatHidden == 1 addUIAnim MessageChatContainer mas_ChatShow"
add MenuObject initFrom MainBarButtonCustomize
set Name MainBarButtonCustomizeHelp
set Texture menus/@MainMenuSkin@
set Coords "216 197 220 53"
set CoordsFocused "216 197 220 53"
set CoordsPressed "216 197 220 53"
set PulseAlpha "2.0 -0.2 -0.7"
set RenderCB_OffsetPressed "0 0"
set DisabledSymInv HangarAnyHelp
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.1
set CommandOnCreate "pcmd 0.3 addUIAnim MainBarButtonCustomizeHelpDesc mas_HangarHelpUp"
set CommandPress "pcmd 0.3 addUIAnim HangarArmyHelp mas_HangarHelpRight"
set CommandPress "pcmd 0.3 addUIAnim HangarAirMechPartHelp mas_HangarHelpLeft"
set CommandPress "sym set HangarAnyHelpAck 1"
set Child "MainBarButtonCustomizeHelpDesc 8 75 /ifSym CurrentMenu != TempLoadout /ifSym ArcCustomized == 0"
set Child "MainBarButtonCustomizeHelpDescPW[MainBarButtonCustomizeHelpDesc] 8 75 /ifSym CurrentMenu != TempLoadout /ifSym ArcCustomized == 1"
add MenuObject
set Name MainBarButtonCustomizeHelpDescPW
set Texture menus/DialogFrames
set Coords "493 810 249 98"
set Anchor Right
set RenderCBExcludesDefaultRender 0
set PulseAlpha "1.0 -0.05 -0.1"
set RenderCB _DrawUText
set RenderCB_Text MainBarButtonCustomizeHelpDesc
set RenderCB_Font RobotoBold
set RenderCB_FontScale 0.55
set RenderCB_DX 249
set RenderCB_DY 124
set NoAlphaMod 1
set Alpha 0.8
set RenderCB_Offset "0 39"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Flags "/nmi /fitX /shadowed /shadowColor2"
set DisabledSymInv HangarAnyHelpAck
set HiddenCheckBySymbolValue CurrentMenu=CLobby
set HiddenCheckBySymbol ShowMotDHome
set DisabledAlphaTimeOut 0.4
set DisabledAlphaTimeIn 0.2
add MenuObject initFrom MainBarButtonCustomizeHelpDescPW
set Name MainBarButtonCustomizeHelpDesc
set HiddenCheckBySymbolInv HasBaseCamp
add MenuObject initFrom MainBarLabelGTemplate
set Name MainBarButtonCustomizeActive
set RenderCB_Flags "/nmi /allCaps /fitX"
set RenderCB_Text MB_Hangar
set HiddenCheckBySymbolValue CurrentMenu!TempLoadout
add MenuObject initFrom MainBarButtonTemplate
set Name MainBarButtonPlay
set RenderCB_Text MB_Play
set DisabledSym LobbyState
set CommandGetFocus "input set padFocusFallback MainBarButtonPlay"
set CommandGetFocus "sym set MainBarButton MainBarButtonPlay"
set CommandPress "if sym GSS_Ok_Locs == 0 sym setZero ConMenuPlayCoop ConMenuPlayPvP"
set CommandPress "if sym GSS_Ok_Locs == 0 sym set ConMenuPlaySolo 1"
set CommandFocusRight "gameUI ignoreInputTime t3"
set CommandFocusLeft "gameUI ignoreInputTime t3"
set CommandFocusRight "gameUI focusNameTry MainBarButtonWatch"
set CommandFocusLeft "gameUI focusNameTry MainBarBackButton"
set CommandFocusDown "gameUI focusNameTry QuestSectionTileRookie AirMechQuest2_0"
set CommandPress "gameUI ignoreInputTime 0.15"
set CommandPress "sym set InPlayMenus 1"
set CommandPress "sym set BackgroundImage Play"
set CommandPress "sym set OvermapFade 1"
set CommandPress "if sym CurrentMenu != MKHome menuCmd MainMenuBackButton"
set CommandPress "if sym CurrentMenu != MKHome pcmd 0.15 menuCmd MainMenuClickPlay"
set CommandPress "if sym CurrentMenu == MKHome menuCmd MainMenuClickPlay"
add MenuObject initFrom MainBarLabelGTemplate
set Name MainBarButtonPlayActive
set RenderCB_Flags "/nmi /allCaps /fitX"
set RenderCB_Text MB_Play
set HiddenCheckBySymbolValue CurrentMenu!CPlay
add MenuObject
set Name AttentionPlay
set Texture menus/Tutorial
set Coords "4 380 124 124"
set BlendMode BlendAdd
set BlinkAlpha "0.2 0.5 0.3 0.5"
set HiddenCheckBySymbol FocusedPlayMenu
add MenuObject initFrom MainBarButtonTemplate
set Name MainBarButtonWatch
set RenderCB_Text MB_Watch
set CommandGetFocus "gameUI enable MainBarLabelGWatch"
set CommandGetFocus "input set padFocusFallback MainBarButtonWatch"
set CommandGetFocus "sym set MainBarButton MainBarButtonWatch"
set CommandPress "if sym TopMenuWatch == 0 rooms request"
set CommandFocusRight "gameUI ignoreInputTime 0.05"
set CommandFocusRight "gameUI focusNameTry MainBarButtonCustomize"
set CommandFocusLeft "gameUI ignoreInputTime 0.05"
set CommandFocusLeft "gameUI focusNameTry MainBarButtonPlay"
set CommandFocusDown "gameUI focusNameTry QuestSectionTileCore QuestSectionTileCoreLocked AirMechQuest2_0"
set CommandPress "sym setZero TopMenuHome TopMenuShop TopMenuCustomize TopMenuPlay TopMenuLearn TopMenuSocial"
set CommandPress "sym set TopMenuWatch 1"
set CommandPress "gameUI ignoreInputTime 0.15"
set CommandPress "if sym CurrentMenu != MKHome menuCmd MainMenuBackButton"
set CommandPress "if sym CurrentMenu != MKHome pcmd 0.15 menuCmd MainBarWatch"
set CommandPress "if sym CurrentMenu == MKHome menuCmd MainBarWatch"
add MenuObject initFrom MainBarLabelGTemplate
set Name MainBarButtonWatchActive
set RenderCB_Flags "/nmi /allCaps /fitX"
set RenderCB_Text MB_Watch
set HiddenCheckBySymbolValue CurrentMenu!Watch
add MenuObject
set Name LookTabGlow
set Texture menus/HomeBar
set PulseAlpha "0.667 -1.9 0.0"
set Coords "326 430 287 38"
add MenuObject
set Name LookTabBase
set Texture menus/HomeBar
set Coords "332 473 275 27"
set Child "LookTabGlow -6 -6"
add MenuObject initFrom SubBarButtonTemplate
set Name SubBarButtonNews
set RenderCB_Text MB_News
set CommandPress "sym set MenuHomeStats 0"
set CommandPress "sym set MenuHomeQuests 0"
set CommandPress "sym set MenuHomePatchnotes 0"
set CommandPress "sym set MenuHomeNews 1"
add MenuObject initFrom SubBarLabelGTemplate
set Name SubBarLabelGNews
set RenderCB_Text MB_News
add MenuObject initFrom SubBarLabelTemplate
set Name SubBarLabelNews
set RenderCB_Text MB_News
set HiddenCheckBySymbolInv MenuHomeNews
set Disabled 0
set Child "SubBarLabelGNews 0 0"
set CommandGetFocus "gameUI enable SubBarLabelGNews"
set CommandLoseFocus "gameUI disable SubBarLabelGNews"
set CommandFocusRight "sym set MenuHomeNews 0"
set CommandFocusRight "sym set MenuHomeQuests 1"
set CommandFocusRight "gameUI focusName SubBarLabelQuests"
set CommandFocusUp "gameUI focusName MainBarButtonHome"
set CommandFocusUp "gameUI enable MainBarLabelGHome"
set CommandCancel "gameUI focusName MainBarButtonHome"
set CommandCancel "gameUI enable MainBarLabelGHome"
add MenuObject initFrom LookTabBase
set Name QuestComplete
set HiddenCheckBySymbolInv QuestComplete
add MenuObject initFrom SubBarButtonTemplate
set Name SubBarButtonQuests
set RenderCB_Text MB_Quests
set CommandPress "sym set MenuHomeStats 0"
set CommandPress "sym set MenuHomeNews 0"
set CommandPress "sym set MenuHomePatchnotes 0"
set CommandPress "sym set MenuHomeQuests 1"
add MenuObject initFrom SubBarLabelGTemplate
set Name SubBarLabelGQuests
set RenderCB_Text MB_Quests
add MenuObject initFrom SubBarLabelTemplate
set Name SubBarLabelQuests
set RenderCB_Text MB_Quests
set HiddenCheckBySymbolInv MenuHomeQuests
set Disabled 0
set Child "SubBarLabelGQuests 0 0"
set CommandGetFocus "gameUI enable SubBarLabelGQuests"
set CommandLoseFocus "gameUI disable SubBarLabelGQuests"
set CommandFocusRight "sym set MenuHomeStats 1"
set CommandFocusRight "sym set MenuHomeQuests 0"
set CommandFocusRight "gameUI focusName SubBarLabelStats"
set CommandFocusLeft "sym set MenuHomeNews 1"
set CommandFocusLeft "sym set MenuHomeQuests 0"
set CommandFocusLeft "gameUI focusName SubBarLabelNews"
set CommandFocusUp "gameUI focusName MainBarButtonHome"
set CommandFocusUp "gameUI enable MainBarLabelGHome"
set CommandCancel "gameUI focusName MainBarButtonHome"
set CommandCancel "gameUI enable MainBarLabelGHome"
set CommandFocusDown "gameUI focusNameTryList QuestRedeemButton -1 8 1"
add MenuObject initFrom SubBarButtonTemplate
set Name SubBarButtonStats
set RenderCB_Text MB_Stats
set CommandPress "sym set MenuHomeNews 0"
set CommandPress "sym set MenuHomeQuests 0"
set CommandPress "sym set MenuHomePatchnotes 0"
set CommandPress "sym set MenuHomeStats 1"
add MenuObject initFrom SubBarLabelGTemplate
set Name SubBarLabelGStats
set RenderCB_Text MB_Stats
add MenuObject initFrom SubBarLabelTemplate
set Name SubBarLabelStats
set RenderCB_Text MB_Stats
set HiddenCheckBySymbolInv MenuHomeStats
set Disabled 0
set Child "SubBarLabelGStats 0 0"
set CommandGetFocus "gameUI enable SubBarLabelGStats"
set CommandLoseFocus "gameUI disable SubBarLabelGStats"
set CommandFocusRight "sym set MenuHomeStats 0"
set CommandFocusRight "sym set MenuHomePatchnotes 1"
set CommandFocusRight "gameUI focusName SubBarLabelPatchnotes"
set CommandFocusLeft "sym set MenuHomeStats 0"
set CommandFocusLeft "sym set MenuHomeQuests 1"
set CommandFocusLeft "gameUI focusName SubBarLabelQuests"
set CommandFocusUp "gameUI focusName MainBarButtonHome"
set CommandFocusUp "gameUI enable MainBarLabelGHome"
set CommandCancel "gameUI focusName MainBarButtonHome"
set CommandCancel "gameUI enable MainBarLabelGHome"
add MenuObject initFrom LookTabBase
set Name PatchnotesRead
set HiddenCheckBySymbolValue PatchnotesRead=@PN_Version@
set FilterName PN_Version
add MenuObject initFrom SubBarButtonTemplate
set Name SubBarButtonPatchnotes
set RenderCB_Text MB_Patchnotes
set CommandPress "sym set MenuHomeNews 0"
set CommandPress "sym set MenuHomeQuests 0"
set CommandPress "sym set MenuHomeStats 0"
set CommandPress "sym set MenuHomePatchnotes 1"
set CommandPress "if sym PatchnotesRead != $PN_Version patchnotes update"
set CommandPress "if sym PatchnotesRead != $PN_Version pcmd 0.2 backend save"
set CommandPress "sym set PatchnotesRead $PN_Version"
add MenuObject initFrom SubBarLabelGTemplate
set Name SubBarLabelGPatchnotes
set RenderCB_Text MB_Patchnotes
add MenuObject initFrom SubBarLabelTemplate
set Name SubBarLabelPatchnotes
set RenderCB_Text MB_Patchnotes
set HiddenCheckBySymbolInv MenuHomePatchnotes
set Disabled 0
set Child "SubBarLabelGPatchnotes 0 0"
set CommandGetFocus "gameUI enable SubBarLabelGPatchnotes"
set CommandLoseFocus "gameUI disable SubBarLabelGPatchnotes"
set CommandFocusLeft "sym set MenuHomeStats 1"
set CommandFocusLeft "sym set MenuHomePatchnotes 0"
set CommandFocusLeft "gameUI focusName SubBarLabelStats"
set CommandFocusUp "gameUI focusName MainBarButtonHome"
set CommandFocusUp "gameUI enable MainBarLabelGHome"
set CommandCancel "gameUI focusName MainBarButtonHome"
set CommandCancel "gameUI enable MainBarLabelGHome"
add MenuObject
set Name GoldVIPShine
set Texture ]menus/CloudsBlueDark
set BlendMode BlendAdd
set Coords "0 0 256 256"
set CoordsInterpolatedDest "-256 256 256 256"
set CoordsInterpolantCommand "genMenuFloat loop 0 -1 -7"
set TileArea "53 55"
set TileAreaFullTexture 0
set Alpha 0.5
set NoAlphaMod 1
set PulseAlpha "3.8 -0.4 0.0"
set DisabledSymInv ShowPlayerStatusIcons
add MenuObject
set Name MainBarGoldVIPStatus
set Texture menus/MainTiles+lang
set Coords "71 96 57 55"
set MouseInteract 1
set HiddenCheckBySymbolInv GoldVipStatusShown
set ToolTip TT_VIPStatusGold
set Child "GoldVIPShine 2 0"
set DisabledSymInv ShowPlayerStatusIcons
add MenuObject
set Name MainBarVIPStatus
set Texture menus/MainTiles+lang
set Coords "197 434 57 55"
set MouseInteract 1
set DrawGreyScale 1
set HiddenCheckBySymbolInv VipStatusShown
set ToolTip TT_VIPStatus
set DisabledSymInv ShowPlayerStatusIcons
add MenuObject
set Name VIPStatusTickets
set Coords "0 0 25 30"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.6
set RenderCB _DrawText
set RenderCB_Flags "/shadowed"
set RenderCB_Font RobotoBold
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_ConsoleSymbol VIPShopTicketCount
set HiddenCheckBySymbolValue VIPShopTicketCount=0
set DisabledSymInv ShowPlayerStatusIcons
add MenuObject
set Name MainBarDiamondVIPStatus
set Texture menus/MainTiles+lang
set Coords "71 434 57 55"
set MouseInteract 1
set HiddenCheckBySymbolInv DiamondVipStatusShown
set ToolTip TT_VIPStatusDiamond
set Child "VIPStatusTickets 33 28"
set DisabledSymInv ShowPlayerStatusIcons
set DisabledAlphaTimeIn 0.02
set DisabledAlphaTimeOut 0.02
add MenuObject
set Name MainBarGoldDiamondVIPStatus
set Texture menus/MainTiles+lang
set Coords "133 434 57 55"
set MouseInteract 1
set HiddenCheckBySymbolInv GoldDiamondVipStatusShown
set ToolTip TT_VIPStatusGoldDiamond
set Child "VIPStatusTickets 33 28"
set Child "GoldVIPShine 2 0"
set DisabledSymInv ShowPlayerStatusIcons
set DisabledAlphaTimeIn 0.02
set DisabledAlphaTimeOut 0.02
add MenuObject
set Name VIPDiamondBoxLock
set Texture menus/DialogGeneral
set Coords "867 794 35 43"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
add MenuObject initFrom PStatusBarCurrencyTemplate
set Name VIPDiamonds
set Coords "0 0 96 25"
set DisabledAlpha 0.5
set RenderCB_DX 96
set RenderCB_DY 25
set RenderCB _DrawTextDPulse
set RenderCB_ConsoleSymbol P_LockedDiamondsDisp
set ToolTip TT_LockedDiamonds
set MouseInteract 1
set CommandPress "menuCmd StorePromoUnlockOrInspectBundleTry StarterPack"
set CommandPress "if vip cfg redeemVIPDiamonds"
set RenderCB_TextJustify JustifyXRight
set RenderCB_FontScale 0.7
set RenderCB_RGBColor "0.9 1.0 1.0"
set MouseInteractZoneExpand "0 0 0 0"
add MenuObject
set Name MainBarVIPDiamondBoxPulse
set Texture menus/DialogGeneral
set Coords "913 788 95 29"
set BlendMode BlendAdd
set MirrorOnX 1
set PulseAlpha "2.4 -0.4 -0.9"
add MenuObject
set Name MainBarVIPDiamondBox
set Texture menus/DialogGeneral
set Coords "907 783 106 61"
set MouseInteract 1
set Focus -2
set HiddenCheckBySymbol AnyVipStatusShown
set HiddenCheckBySymbol2 ArcCustomized
set ToolTip TT_VIPStatusNA
set CommandPress "if sym MainMenuLoaded == 1 runnow menuCmd StorePromoUnlockOrInspectBundleTry StarterPack"
set CommandPress "if vip cfg redeemVIPDiamonds"
set Child "MainBarVIPDiamondBoxPulse 5 1"
set Child "VIPDiamonds 0 5"
set Child "VIPDiamondBoxLock 4 17"
set DrawWhenFocusedOffset "3 60"
set DrawWhenFocused MainBarVipUnderline
add MenuObject initFrom MainBarVIPDiamondBox
set Name PlayerBarVIPDiamondBox
set HiddenCheckBySymbolInv ShowPlayerStatusIcons
add MenuObject
set Name VIPDiamondBoxUnlock
set Texture menus/DialogGeneral
set Coords "802 595 55 51"
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
add MenuObject
set Name MainBarVIPDiamondBoxBlink
set Texture menus/DialogGeneral
set Coords "907 787 106 55"
set BlendMode BlendAdd
set PulseAlpha "0.4 -0.3 -0.9"
add MenuObject
set Name MainBarVIPDiamondBoxUnlocked
set Texture menus/DialogGeneral
set Coords "907 787 106 55"
set MouseInteract 1
set Focus -2
set HiddenCheckBySymbolInv AnyVipStatusShown
set HiddenCheckBySymbol NoPendingDiamonds
set ToolTip TT_VIPStatusNA
set CommandPress "if !vip  menuCmd StorePromoUnlockOrInspectBundleTry StarterPack"
set CommandPress "if vip cfg redeemVIPDiamonds"
set Child "MainBarVIPDiamondBoxBlink 0 0"
set Child "VIPDiamonds 0 3"
set Child "VIPDiamondBoxUnlock -14 7"
add MenuObject
set Name MainBarVIPStatusNA
set Texture menus/MainTiles+lang
set Coords "197 434 57 55"
set MouseInteract 1
set DrawGreyScale 1
set NoAlphaMod 1
set Alpha 0.3
set HiddenCheckBySymbol AnyVipStatusShown
set ToolTip TT_VIPStatusNA
set CommandPress "if sym LobbyState == 0 && !vip menuCmd JumpToShop_Featured"
set CommandPress "if vip cfg redeemVIPDiamonds"
add MenuObject
set Name MainBarBoostKudos
set Texture menus/MainTiles+lang
set Coords "323 434 57 55"
set MouseInteract 1
set HiddenCheckBySymbolInv BoostKudosShown
set ToolTip TT_BoostKudos
set DisabledSymInv ShowPlayerStatusIcons
add MenuObject
set Name MainBarBoostKudosNA
set Texture menus/MainTiles+lang
set Coords "323 434 57 55"
set MouseInteract 1
set DrawGreyScale 1
set NoAlphaMod 1
set Alpha 0.3
set HiddenCheckBySymbol BoostKudosShown
set ToolTip TT_BoostKudosNA
set CommandPress "menuCmd PromoUnlockTry misc KudosBoostCube7"
set HiddenCheckBySymbolInv ShowPlayerStatusIcons
add MenuObject
set Name MainBarBoostFriends
set Texture menus/MainTiles+lang
set Coords "404 611 57 55"
set MouseInteract 1
set HiddenCheckBySymbolInv EventFriendsBoost
set ToolTip EventMessageFriendsBoost
set DisabledSymInv ShowPlayerStatusIcons
add MenuObject
set Name MainBarBoostFriendsNA
set Texture menus/MainTiles+lang
set Coords "404 611 57 55"
set MouseInteract 1
set DrawGreyScale 1
set NoAlphaMod 1
set Alpha 0.3
set HiddenCheckBySymbol EventFriendsBoost
set ToolTip EventMessageFriendsBoost
set HiddenCheckBySymbolInv ShowPlayerStatusIcons
add MenuObject
set Name MainBarBoostDoubleDropUpgradesVIP
set Texture menus/MainTiles+lang
set Coords "463 611 57 55"
set MouseInteract 1
set HiddenCheckBySymbolInv EventDoubleDropUpgradesVIP
set ToolTip EventMessageDoubleDropUpgradesVIP
set DisabledSymInv ShowPlayerStatusIcons
add MenuObject
set Name MainBarBoostDoubleDropUpgradesVIPNA
set Texture menus/MainTiles+lang
set Coords "463 611 57 55"
set MouseInteract 1
set DrawGreyScale 1
set NoAlphaMod 1
set Alpha 0.3
set HiddenCheckBySymbol EventDoubleDropUpgradesVIP
set ToolTip EventMessageDoubleDropUpgradesVIP
set HiddenCheckBySymbolInv ShowPlayerStatusIcons
add MenuObject
set Name MainBarBoostKudosU
set Texture menus/MainTiles+lang
set Coords "472 358 57 55"
set MouseInteract 1
set HiddenCheckBySymbolInv KudosUBoost
set ToolTip TT_BoostKudosU
set DisabledSymInv ShowPlayerStatusIcons
add MenuObject initFrom MainBarBoostKudosU
set Name MainBarBoostKudosU5
set HiddenCheckBySymbolInv KudosU5Boost
set ToolTip TT_BoostKudosU5
add MenuObject initFrom MainBarBoostKudosU
set Name MainBarBoostKudosU10
set HiddenCheckBySymbolInv KudosU10Boost
set ToolTip TT_BoostKudosU10
add MenuObject
set Name MainBarBoostXP
set Texture menus/MainTiles+lang
set Coords "260 434 57 55"
set MouseInteract 1
set HiddenCheckBySymbolInv BoostXPShown
set ToolTip TT_BoostXP
set DisabledSymInv ShowPlayerStatusIcons
set DisabledAlphaTimeInPreWait 0.2
add MenuObject
set Name MainBarBoostXPNA
set Texture menus/MainTiles+lang
set Coords "260 434 57 55"
set MouseInteract 1
set DrawGreyScale 1
set NoAlphaMod 1
set Alpha 0.3
set HiddenCheckBySymbol BoostXPShown
set ToolTip TT_BoostXPNA
set CommandPress "menuCmd PromoUnlockTry misc XPBoostCube7"
set HiddenCheckBySymbolInv ShowPlayerStatusIcons
set DisabledAlphaTimeInPreWait 0.2
add MenuObject
set Name MainBarBoostXPU
set Texture menus/MainTiles+lang
set Coords "402 357 57 55"
set MouseInteract 1
set HiddenCheckBySymbolInv XPUBoost
set ToolTip TT_BoostXPU
set DisabledSymInv ShowPlayerStatusIcons
add MenuObject initFrom MainBarBoostXPU
set Name MainBarBoostXPU5
set HiddenCheckBySymbolInv XPU5Boost
set ToolTip TT_BoostXPU5
add MenuObject initFrom MainBarBoostXPU
set Name MainBarBoostXPU10
set HiddenCheckBySymbolInv XPU10Boost
set ToolTip TT_BoostXPU10
add MenuObject
set Name MainBarBoostDrop
set Texture menus/MainTiles+lang
set Coords "7 434 57 55"
set MouseInteract 1
set HiddenCheckBySymbolInv BoostDropShown
set ToolTip TT_BoostDrop
set DisabledSymInv ShowPlayerStatusIcons
set DisabledAlphaTimeInPreWait 0.1
add MenuObject
set Name MainBarBoostDropNA
set Texture menus/MainTiles+lang
set Coords "7 434 57 55"
set MouseInteract 1
set DrawGreyScale 1
set NoAlphaMod 1
set Alpha 0.3
set HiddenCheckBySymbolInv ShowPlayerStatusIcons
